 7.199325394728010e-05 8.263738665717826e-05 8.994208474512274e-05 8.263738665717826e-05 8.994208474512274e-05 9.435760862540881e-05 9.435760862540881e-05 9.576284282651761e-05 9.678233454561731e-05 9.576284282651761e-05
 9.678233454561731e-05 9.750992929097562e-05 9.750992929097562e-05 9.778873215717521e-05 9.802175061408624e-05 9.778873215717521e-05 9.802175061408624e-05 9.821589163928214e-05 9.837715617333586e-05 9.821589163928214e-05
 9.837715617333586e-05 9.862104880823347e-05 9.862104880823347e-05 9.889779030964216e-05 9.902047054455200e-05 9.889779030964216e-05 9.902047054455200e-05 9.909435410624843e-05 9.909435410624843e-05 9.910616803434293e-05
 9.910780735279952e-05 9.910616803434293e-05 9.910780735279952e-05 9.889779030964216e-05 9.889779030964216e-05 9.902047054455200e-05 9.902047054455200e-05 9.909435410624843e-05 9.909435410624843e-05 9.910616803434293e-05
 9.910780735279952e-05 9.910616803434293e-05 9.910780735279952e-05 9.910800498857230e-05 9.910800498857230e-05 9.910802570151977e-05 9.910802570151977e-05 9.910800498857230e-05 9.910802570151977e-05 9.910800498857230e-05
 9.910802570151977e-05 9.910800498857230e-05 9.910802570151977e-05 9.910800498857230e-05 9.910802570151977e-05 9.910800498857230e-05 9.910802570151977e-05 9.910800498857230e-05 9.910802570151977e-05 9.910800498857230e-05
 9.910802570151977e-05 9.910802773850938e-05 9.910802773850938e-05 9.910802773850938e-05 9.910802773850938e-05 9.910802773850938e-05 9.910802774135229e-05 9.910802774135229e-05 9.910802774135229e-05 9.910802765505468e-05
 9.910802765505468e-05 9.910802682197806e-05 9.910802682197806e-05 9.910802765505468e-05 9.910802682197806e-05 9.910800498857230e-05 9.910802570151977e-05 9.910800498857230e-05 9.910802570151977e-05 9.910800498857230e-05
 9.910802570151977e-05 9.910800498857230e-05 9.910802570151977e-05 9.910800498857230e-05 9.910802570151977e-05 9.910800498857230e-05 9.910802570151977e-05 9.910800498857230e-05 9.910802570151977e-05 9.910800498857230e-05
 9.910802570151977e-05 9.910802773850938e-05 9.910802773850938e-05 9.910802773850938e-05 9.910802773850938e-05 9.910802774135229e-05 9.910802774135229e-05 9.910802765505468e-05 9.910802682197806e-05 9.910802765505468e-05
 9.910802682197806e-05 9.910801950179111e-05 9.910801950179111e-05 9.910796096187908e-05 9.910796096187908e-05 9.910801950179111e-05 9.910796096187908e-05 9.910753496554862e-05 9.910753496554862e-05 9.910471466240975e-05
 9.910471466240975e-05 9.910753496554862e-05 9.910471466240975e-05 9.910801950179111e-05 9.910796096187908e-05 9.910801950179111e-05 9.910796096187908e-05 9.910753496554862e-05 9.910471466240975e-05 9.910753496554862e-05
 9.910471466240975e-05 9.908773333827445e-05 9.908773333827445e-05 9.899483544389262e-05 9.899483544389262e-05 9.908773333827445e-05 9.899483544389262e-05 9.853487289817041e-05 9.853487289817041e-05 9.853487289817041e-05
 9.650581391745681e-05 9.650581391745681e-05 9.650581391745681e-05 9.908773333827445e-05 9.899483544389262e-05 9.908773333827445e-05 9.899483544389262e-05 9.853487289817041e-05 9.853487289817041e-05 9.650581391745681e-05
 9.650581391745681e-05 1.102545508104118e-08 9.900001079100145e-09 1.522047465193379e-08 1.102545508104118e-08 9.900001079100145e-09 1.522047465193379e-08 2.598407491539471e-08 2.598407491539471e-08 5.448077928427239e-08
 5.448077928427239e-08 8.475413951865878e-08 1.374376875845296e-07 8.475413951865878e-08 1.374376875845296e-07 2.301780545294967e-07 2.301780545294967e-07 3.919862182307560e-07 3.919862182307560e-07 5.110552719639650e-07
 6.625836485975194e-07 5.110552719639650e-07 6.625836485975194e-07 8.506827092895478e-07 8.506827092895478e-07 9.591064409500452e-07 1.077056060633301e-06 9.591064409500452e-07 1.077056060633301e-06 1.204189158350599e-06
 1.339920295154973e-06 1.204189158350599e-06 1.339920295154973e-06 1.633779165900425e-06 1.633779165900425e-06 2.281342183311172e-06 2.281342183311172e-06 1.102545508104118e-08 9.900001079100145e-09 1.522047465193379e-08
 1.102545508104118e-08 9.900001079100145e-09 1.522047465193379e-08 2.598407491539471e-08 2.598407491539471e-08 5.448077928427239e-08 5.448077928427239e-08 8.475413951865878e-08 1.374376875845296e-07 8.475413951865878e-08
 1.374376875845296e-07 2.301780545294967e-07 2.301780545294967e-07 3.919862182307560e-07 3.919862182307560e-07 5.110552719639650e-07 6.625836485975194e-07 5.110552719639650e-07 6.625836485975194e-07 8.506827092895478e-07
 8.506827092895478e-07 9.591064409500452e-07 1.077056060633301e-06 9.591064409500452e-07 1.077056060633301e-06 1.204189158350599e-06 1.339920295154973e-06 1.204189158350599e-06 1.339920295154973e-06 1.633779165900425e-06
 1.633779165900425e-06 2.281342183311172e-06 2.281342183311172e-06 3.656807135956590e-06 5.233500032232531e-06 3.656807135956590e-06 5.233500032232531e-06 1.062458790018766e-05 1.062458790018766e-05 2.250202572771764e-05
 2.250202572771764e-05 3.231042759596155e-05 4.478472396646263e-05 3.231042759596155e-05 4.478472396646263e-05 3.656807135956590e-06 3.656807135956590e-06 5.233500032232531e-06 5.233500032232531e-06 1.062458790018766e-05
 1.062458790018766e-05 2.250202572771764e-05 2.250202572771764e-05 3.231042759596155e-05 4.478472396646263e-05 3.231042759596155e-05 4.478472396646263e-05 1.102545508104118e-08 9.900001079100145e-09 1.522047465193379e-08
 2.598407491539471e-08 5.448077928427239e-08 1.102545508104118e-08 9.900001079100145e-09 1.102545508104118e-08 9.900001079100145e-09 1.522047465193379e-08 1.522047465193379e-08 2.598407491539471e-08 5.448077928427239e-08
 2.598407491539471e-08 5.448077928427239e-08 8.475413951865878e-08 1.374376875845296e-07 2.301780545294967e-07 3.919862182307560e-07 8.475413951865878e-08 1.374376875845296e-07 8.475413951865878e-08 1.374376875845296e-07
 2.301780545294967e-07 3.919862182307560e-07 2.301780545294967e-07 3.919862182307560e-07 5.110552719639650e-07 6.625836485975194e-07 8.506827092895478e-07 9.591064409500452e-07 1.077056060633301e-06 5.110552719639650e-07
 6.625836485975194e-07 5.110552719639650e-07 6.625836485975194e-07 8.506827092895478e-07 8.506827092895478e-07 9.591064409500452e-07 1.077056060633301e-06 9.591064409500452e-07 1.077056060633301e-06 1.204189158350599e-06
 1.339920295154973e-06 1.633779165900425e-06 1.204189158350599e-06 1.339920295154973e-06 1.204189158350599e-06 1.339920295154973e-06 1.633779165900425e-06 1.633779165900425e-06 2.281342183311172e-06 2.281342183311172e-06
 2.281342183311172e-06 1.118320042706970e-08 1.004178195417160e-08 1.543747745879722e-08 1.835565401588875e-08 1.649246819623323e-08 2.528169474943323e-08 2.635142803110711e-08 5.523550657882626e-08 5.448077928427239e-08
 4.292552877998306e-08 8.885192484662901e-08 6.444280904209619e-08 3.051657312587383e-08 2.744805757954863e-08 5.963601712014523e-08 5.377594985894854e-08 4.187220132533235e-08 6.782215228021175e-08 8.109270418831220e-08
 1.233675629921676e-07 1.204005149520318e-07 1.326687376778141e-07 8.783879034851328e-08 1.893535277119458e-07 1.850783725577178e-07 2.840051931918151e-07 2.825457258421381e-07 2.884173623967897e-07 2.026813527315801e-07
 2.958837940108616e-07 3.065744920232686e-07 9.956039641932862e-08 1.184129779524578e-07 1.495732623740384e-07 1.764293005511180e-07 2.266253032131854e-07 3.386540983611871e-07 2.639627856080764e-07 3.607265007208369e-07
 3.873833831257434e-07 3.211008764497819e-07 7.046215601180373e-08 1.017629709594439e-07 1.336523261122412e-07 1.428828092841709e-07 1.828914960102413e-07 2.589304294421043e-07 1.474279878565730e-07 2.170083623046069e-07
 1.914112721539687e-07 2.769208724585146e-07 2.889003994449816e-07 3.188667100708650e-07 3.495575581073199e-07 4.191146999821342e-07 3.834123627497705e-07 4.370467078769221e-07 4.564458409369563e-07 3.546084450809599e-07
 3.969409466035084e-07 4.233311549828323e-07 4.773790905760164e-07 4.999119008953074e-07 4.700005464374927e-07 5.241068151743265e-07 5.500219843326327e-07 2.576283624582919e-07 3.164574124980824e-07 3.638732182895048e-07
 3.021558251638161e-07 3.563021532162134e-07 4.203880631057819e-07 4.872168950518410e-07 4.174937433538001e-07 4.467149654411575e-07 3.771771210112897e-07 4.301617817463798e-07 4.746556243334750e-07 5.047642951806427e-07
 4.960765631814178e-07 5.240844373763201e-07 5.777095678296037e-07 6.072140721919420e-07 5.540941188824977e-07 5.861662714125068e-07 6.385706880429611e-07 6.718037019505401e-07 4.923827243339633e-07 5.371305971960399e-07
 5.718330084027712e-07 5.272502198025759e-07 5.647565636350584e-07 6.089358127799269e-07 6.484860784421695e-07 6.203499867378648e-07 6.566805552742552e-07 7.069250730084673e-07 7.439332738972940e-07 6.951774197111219e-07
 7.358424557589816e-07 7.828125001713456e-07 8.235323477481003e-07 8.475413951865878e-08 8.590494590010946e-08 1.374376875845296e-07 1.392432355860034e-07 2.301780545294967e-07 3.919862182307560e-07 2.330391941170820e-07
 3.964244048570623e-07 9.989413477747889e-08 1.610664946534300e-07 1.365377420918931e-07 2.171571951769625e-07 2.673079382914582e-07 4.488368567080945e-07 4.148262499122901e-07 3.528112102221037e-07 4.506025524689119e-07
 5.738823706065852e-07 5.008162265869165e-07 2.154341669052026e-07 3.328958985342596e-07 2.652636248312581e-07 3.752393704149163e-07 2.820976420990575e-07 3.461480265499725e-07 4.256794414159530e-07 4.536189732999486e-07
 5.482563642084885e-07 4.233270469907744e-07 4.155397501721724e-07 5.183380813388203e-07 5.343566016712945e-07 6.712733617619508e-07 6.441620660261060e-07 7.163833162525271e-07 7.950055535185099e-07 7.298231463976211e-07
 5.233286556834854e-07 6.414053614828048e-07 5.762496355091101e-07 6.022212508858826e-07 6.608327265126710e-07 5.883910092179495e-07 6.484491760262907e-07 7.136336009945328e-07 7.241844927219994e-07 7.923033726452400e-07
 7.094397635935378e-07 7.086260654542634e-07 7.814398714607452e-07 7.849799986481657e-07 8.665244206840110e-07 8.598387466794480e-07 9.437140168411620e-07 7.840008951875165e-07 8.595245290455356e-07 8.651415138276579e-07
 9.425720436300667e-07 9.400882610388411e-07 1.025484564136768e-06 1.024389183433800e-06 1.110313508777980e-06 4.217198437466905e-07 5.000486006116451e-07 4.896076080380931e-07 5.248501810072113e-07 5.654562595621077e-07
 5.303981132449171e-07 5.745290522111728e-07 6.091296943358917e-07 6.559384522601158e-07 5.927359518071987e-07 5.192609306881086e-07 5.680769969119321e-07 6.210739000090399e-07 6.448077745465443e-07 7.008070447584989e-07
 6.221069116194742e-07 6.732048725967544e-07 7.059191398755565e-07 7.590729637737479e-07 7.278569409515104e-07 7.860531136794205e-07 8.153628342214492e-07 8.747120212045586e-07 6.049816308128132e-07 6.479839235207762e-07
 6.905108422680020e-07 7.350147044062149e-07 6.937968434745131e-07 7.424254958813867e-07 7.819780518438944e-07 8.313561282205785e-07 7.938443314481192e-07 8.479959298427431e-07 9.370535632925354e-07 9.047911914720120e-07
 9.641111310964555e-07 1.051280308159820e-06 7.786587330375279e-07 8.235899062653362e-07 9.103013074225517e-07 9.195562735185682e-07 1.003729463217356e-06 1.103152947048474e-06 1.207848370049806e-06 6.783620360513157e-07
 7.399987205636916e-07 7.607558727119980e-07 8.246220717807278e-07 8.059804840923753e-07 8.762376809696512e-07 8.923160285360731e-07 9.636904809157474e-07 9.506323006324710e-07 1.028959706390359e-06 1.038543674032910e-06
 1.116626087218073e-06 1.196302091252358e-06 1.281305427187541e-06 8.477361411788550e-07 9.128004148694005e-07 9.370047123761169e-07 1.002088709109223e-06 9.810934071857161e-07 1.052419913537278e-06 1.139871438166479e-06
 1.286350956768339e-06 1.439732015713050e-06 1.172939963517324e-06 1.300833586823714e-06 1.571222299234285e-06 1.430556289973304e-06 1.669112868613050e-06 5.110552719639650e-07 6.625836485975194e-07 5.164602941450857e-07
 6.690043638713909e-07 8.506827092895478e-07 8.580604450990490e-07 9.591064409500452e-07 1.077056060633301e-06 9.668963939472333e-07 1.085188253247417e-06 5.387860583671273e-07 6.954066740381053e-07 5.796925259331764e-07
 7.432913954175336e-07 8.882424003645336e-07 9.986763408907460e-07 1.118269055386826e-06 8.383153770641880e-07 9.423511020005896e-07 9.122550522509703e-07 1.023859365710691e-06 1.144374646660502e-06 1.055296709543774e-06
 1.176830210958883e-06 6.413326411355343e-07 7.235983213075586e-07 8.142706367803317e-07 7.757890218717958e-07 7.262292370038424e-07 6.807234429441655e-07 7.657149024865049e-07 8.140530210854662e-07 8.589056947620023e-07
 9.097833148594255e-07 8.728202338621346e-07 9.134603045187427e-07 9.786169856872666e-07 1.021092902045635e-06 1.092994492285552e-06 1.215554888234992e-06 1.136893319278113e-06 1.260384933716600e-06 9.603049297158112e-07
 1.069736745600223e-06 1.013319852297373e-06 1.124382733913750e-06 1.186832970666859e-06 1.311041045966018e-06 1.242514177017252e-06 1.367095347977874e-06 1.204189158350599e-06 1.339920295154973e-06 1.212575443333323e-06
 1.348457385837425e-06 1.633779165900425e-06 1.642272230604264e-06 1.246589525287761e-06 1.382980287892194e-06 1.273318442963238e-06 1.409993836771541e-06 1.306410650650341e-06 1.443298884298227e-06 1.676416143533129e-06
 1.735310013781239e-06 1.345695753058298e-06 1.482637597379329e-06 1.390906113696905e-06 1.527644395955900e-06 1.816075659059370e-06 1.632530463280657e-06 1.914012281226257e-06 2.281342183311172e-06 2.288463053707858e-06
 2.364584800560315e-06 2.501728598539145e-06 7.502046586928093e-07 8.363229510287815e-07 7.780673400796549e-07 8.687083570321320e-07 9.668630842516833e-07 9.296160069806816e-07 1.029920523292640e-06 8.119514463751567e-07
 9.008838168958684e-07 8.800395342476371e-07 9.713718143077387e-07 9.964889301540287e-07 1.098492796832923e-06 1.068759422708570e-06 1.171833503553318e-06 1.072319454523434e-06 1.184697663901867e-06 1.136917575728338e-06
 1.250139823747128e-06 1.303461283842662e-06 1.427942360914413e-06 1.492779601529426e-06 1.206483587445601e-06 1.319927740461601e-06 1.393027451890974e-06 1.630230547433844e-06 9.539662009595684e-07 1.047081967646919e-06
 1.032853201009279e-06 1.126943704031766e-06 1.145535164254997e-06 1.248888083518334e-06 1.328302127846681e-06 1.115419024168109e-06 1.209521130275177e-06 1.293066404894295e-06 1.487641114806086e-06 1.543883432276547e-06
 1.769520443074664e-06 1.899724248666070e-06 1.752163679905866e-06 2.022473795191104e-06 2.579643539523752e-06 2.133342283217813e-06 2.655491176868853e-06 2.330136631003981e-06 2.781489813019723e-06 1.455227768288190e-06
 1.635994204747289e-06 1.761510498414124e-06 1.925723826318443e-06 2.099995964615272e-06 2.207805963565169e-06 2.859770333472563e-06 2.897542785233941e-06 3.656807135956590e-06 5.233500032232531e-06 3.656807135956590e-06
 3.656807135956590e-06 5.233500032232531e-06 5.233500032232531e-06 1.062458790018766e-05 1.062458790018766e-05 2.250202572771764e-05 2.250202572771764e-05 3.231042759596155e-05 4.478472396646263e-05 3.231042759596155e-05
 4.478472396646263e-05 3.659686680398027e-06 3.689651959922078e-06 3.740121727356719e-06 5.234248284517481e-06 5.254766856173184e-06 3.791904802647424e-06 3.830997158407236e-06 3.864628766037507e-06 5.277093365278898e-06
 5.285136079626026e-06 1.062532104920016e-05 1.062635793686796e-05 2.250203730858513e-05 2.250205368461948e-05 3.231042861885341e-05 4.478472403421045e-05 3.231043006528156e-05 4.478472413000978e-05 5.872615091901664e-05
 7.199325394728010e-05 5.872615091901664e-05 7.199325394728010e-05 8.263738665717826e-05 8.994208474512274e-05 8.263738665717826e-05 8.994208474512274e-05 9.435760862540881e-05 9.435760862540881e-05 9.576284282651761e-05
 9.678233454561731e-05 9.576284282651761e-05 9.678233454561731e-05 9.750992929097562e-05 9.750992929097562e-05 9.778873215717521e-05 9.802175061408624e-05 9.778873215717521e-05 9.802175061408624e-05 9.821589163928214e-05
 9.837715617333586e-05 9.821589163928214e-05 9.837715617333586e-05 9.862104880823347e-05 9.862104880823347e-05 5.872615091901664e-05 7.199325394728010e-05 5.872615091901664e-05 7.199325394728010e-05 8.263738665717826e-05
 8.994208474512274e-05 8.263738665717826e-05 8.994208474512274e-05 9.435760862540881e-05 9.435760862540881e-05 9.576284282651761e-05 9.678233454561731e-05 9.576284282651761e-05 9.678233454561731e-05 9.750992929097562e-05
 9.750992929097562e-05 9.778873215717521e-05 9.802175061408624e-05 9.778873215717521e-05 9.802175061408624e-05 9.821589163928214e-05 9.837715617333586e-05 9.821589163928214e-05 9.837715617333586e-05 9.862104880823347e-05
 9.862104880823347e-05 9.889779030964216e-05 9.902047054455200e-05 9.889779030964216e-05 9.902047054455200e-05 9.909435410624843e-05 9.909435410624843e-05 9.910616803434293e-05 9.910780735279952e-05 9.910616803434293e-05
 9.910780735279952e-05 9.889779030964216e-05 9.889779030964216e-05 9.902047054455200e-05 9.902047054455200e-05 9.909435410624843e-05 9.909435410624843e-05 9.910616803434293e-05 9.910780735279952e-05 9.910616803434293e-05
 9.910780735279952e-05 5.872615091901664e-05 7.199325394728010e-05 5.872615091901664e-05 7.199325394728010e-05 8.263738665717826e-05 8.994208474512274e-05 8.263738665717826e-05 8.994208474512274e-05 9.435760862540881e-05
 9.435760862540881e-05 9.576284282651761e-05 9.678233454561731e-05 9.576284282651761e-05 9.678233454561731e-05 9.750992929097562e-05 9.750992929097562e-05 9.778873215717521e-05 9.802175061408624e-05 9.778873215717521e-05
 9.802175061408624e-05 9.821589163928214e-05 9.837715617333586e-05 9.821589163928214e-05 9.837715617333586e-05 9.862104880823347e-05 9.862104880823347e-05 5.872615092224837e-05 7.199325394738855e-05 5.872615092681822e-05
 7.199325394754187e-05 8.263738665718082e-05 8.994208474512277e-05 8.263738665718445e-05 8.994208474512284e-05 9.435760862540882e-05 9.435760862540882e-05 9.576284282651761e-05 9.678233454561731e-05 9.576284282651761e-05
 9.678233454561731e-05 9.750992929097562e-05 9.750992929097562e-05 9.778873215717521e-05 9.802175061408624e-05 9.778873215717521e-05 9.802175061408624e-05 9.821589163928214e-05 9.837715617333586e-05 9.821589163928214e-05
 9.837715617333586e-05 9.862104880823347e-05 9.862104880823347e-05 9.889779030964216e-05 9.902047054455200e-05 9.889779030964216e-05 9.902047054455200e-05 9.909435410624843e-05 9.909435410624843e-05 9.910616803434293e-05
 9.910780735279952e-05 9.910616803434293e-05 9.910780735279952e-05 9.889779030964216e-05 9.889779030964216e-05 9.902047054455200e-05 9.902047054455200e-05 9.909435410624843e-05 9.909435410624843e-05 9.910616803434293e-05
 9.910780735279952e-05 9.910616803434293e-05 9.910780735279952e-05 9.910800498857230e-05 9.910802570151977e-05 9.910800498857230e-05 9.910802570151977e-05 9.910800498857230e-05 9.910802570151977e-05 9.910800498857230e-05
 9.910802570151977e-05 9.910800498857230e-05 9.910802570151977e-05 9.910800498857230e-05 9.910802570151977e-05 9.910800498857230e-05 9.910802570151977e-05 9.910800498857230e-05 9.910802570151977e-05 9.910802773850938e-05
 9.910802773850938e-05 9.910802773850938e-05 9.910802773850938e-05 9.910802774135229e-05 9.910802774135229e-05 9.910802765505468e-05 9.910802682197806e-05 9.910802765505468e-05 9.910802682197806e-05 9.910801950179111e-05
 9.910796096187908e-05 9.910801950179111e-05 9.910796096187908e-05 9.910753496554862e-05 9.910471466240975e-05 9.910753496554862e-05 9.910471466240975e-05 9.908773333827445e-05 9.899483544389262e-05 9.908773333827445e-05
 9.899483544389262e-05 9.853487289817041e-05 9.853487289817041e-05 9.650581391745681e-05 9.650581391745681e-05 3.468311043564892e-07 3.451739040358254e-07 4.181002553677365e-07 4.162737579378147e-07 3.518348286161072e-07
 4.203899219402909e-07 4.236076299609799e-07 3.602812055558057e-07 4.277654576289054e-07 4.328787913738289e-07 3.723295019241841e-07 4.460493393279895e-07 4.955920182111682e-07 4.936478771755564e-07 4.980272221756615e-07
 5.014458298200643e-07 5.058570206308239e-07 5.112723903721111e-07 5.251731348479435e-07 5.757908417484481e-07 5.737979269434456e-07 5.782852278864547e-07 5.817833526627898e-07 5.862910455257809e-07 5.918155802728106e-07
 6.059504599591440e-07 4.081712562179504e-07 4.848660924805812e-07 4.325716544685194e-07 5.109948619933383e-07 4.465471199468193e-07 4.617708518026369e-07 5.258570587712492e-07 5.419641315615182e-07 5.657573533254820e-07
 6.468564123063437e-07 5.927698175212078e-07 6.738034166857952e-07 6.080309164276137e-07 6.244888036549826e-07 7.051831956838583e-07 7.271687842464995e-07 7.252864639069229e-07 7.328169623979967e-07 7.422339931828948e-07
 7.554227559330295e-07 8.485967689807997e-07 8.421344913308188e-07 8.679439701768328e-07 7.931084233249005e-07 8.457739179751296e-07 9.000592629197580e-07 9.447653986573448e-07 9.753962536865093e-07 9.560499357210345e-07
 1.034297601234886e-06 1.001523915516602e-06 9.841014485399577e-07 1.055373036209851e-06 1.006919454614044e-06 9.899116715879693e-07 1.059692516988116e-06 1.007010703650403e-06 9.900099850951198e-07 1.059765472145354e-06
 4.782927758661701e-07 4.961630371605870e-07 5.593501418393997e-07 5.780477279700452e-07 5.154311508589969e-07 5.361450484463162e-07 5.980873162967424e-07 6.194962952070493e-07 5.583500285020782e-07 5.820876291825994e-07
 6.422981731142437e-07 6.665117472192822e-07 6.073944483005671e-07 6.343009465104795e-07 6.921503156868321e-07 7.192209709605527e-07 6.421616561818069e-07 6.610653722729028e-07 7.410450096932638e-07 7.026141625408938e-07
 7.814018290798421e-07 7.491956784920264e-07 8.008016678690587e-07 8.262218127430875e-07 8.754245328484806e-07 9.131225443464115e-07 1.001882164697835e-06 9.946599444576756e-07 1.071349619116508e-06 6.628302789275250e-07
 6.929972097263553e-07 7.776525451005536e-07 7.248071718737676e-07 7.582555389941071e-07 8.417213920299397e-07 9.288838624159900e-07 9.864388329552618e-07 8.299963411871612e-07 9.079734030162197e-07 9.112266054382647e-07
 9.858666490736660e-07 1.113138826913146e-06 1.089864163460111e-06 1.153421227971731e-06 1.248899165457222e-06 1.136135855534797e-06 1.150800339205696e-06 1.288952782496164e-06 1.297723025751133e-06 1.153779403945426e-06
 1.153829643101181e-06 1.299491785384676e-06 1.299521576789499e-06 1.065273484199992e-06 1.149063344326076e-06 1.328546739439474e-06 1.254416213666121e-06 1.410289993137208e-06 1.487348026377087e-06 1.512847497327247e-06
 1.582678912718117e-06 1.775745645510067e-06 1.811519518192616e-06 1.822847749758010e-06 1.513751071009078e-06 1.513766278162534e-06 1.823244716940698e-06 1.823251395325570e-06 2.251369366175011e-06 2.265185373863922e-06
 2.269481618533217e-06 2.916550295734333e-06 2.917944542267720e-06 2.269631494206711e-06 2.269634015253989e-06 2.917993109673476e-06 2.917993926581077e-06 1.059766070244672e-06 9.900107911114459e-07 1.299521821013413e-06
 1.059766070249256e-06 9.900107911176246e-07 1.299521821015285e-06 1.823251450072557e-06 1.823251450072976e-06 2.917993933277767e-06 2.917993933277819e-06 3.869935367649402e-06 3.870322467507140e-06 5.286394554111541e-06
 5.286486244224105e-06 1.062640376322519e-05 3.870335946532932e-06 3.870336173248176e-06 5.286489436650125e-06 5.286489490346106e-06 1.062640387337510e-05 2.250205440830260e-05 2.250205441004206e-05 3.231043012920149e-05
 4.478472413424331e-05 3.231043012935513e-05 4.478472413425348e-05 5.286489490786284e-06 1.062640387339003e-05 5.286489490786289e-06 1.062640387339003e-05 2.250205441004230e-05 2.250205441004230e-05 3.231043012935516e-05
 4.478472413425348e-05 3.231043012935516e-05 4.478472413425348e-05 5.872615092702016e-05 7.199325394754863e-05 5.872615092702065e-05 7.199325394754865e-05 8.263738665718461e-05 8.994208474512284e-05 8.263738665718461e-05
 8.994208474512284e-05 9.435760862540882e-05 9.435760862540882e-05 9.576284282651761e-05 9.678233454561731e-05 9.576284282651761e-05 9.678233454561731e-05 9.750992929097562e-05 9.750992929097562e-05 9.778873215717521e-05
 9.802175061408624e-05 9.778873215717521e-05 9.802175061408624e-05 9.821589163928214e-05 9.837715617333586e-05 9.821589163928214e-05 9.837715617333586e-05 9.862104880823347e-05 9.862104880823347e-05 5.872615092702065e-05
 7.199325394754865e-05 5.872615092702065e-05 7.199325394754865e-05 8.263738665718461e-05 8.994208474512284e-05 8.263738665718461e-05 8.994208474512284e-05 9.435760862540882e-05 9.435760862540882e-05 9.576284282651761e-05
 9.678233454561731e-05 9.576284282651761e-05 9.678233454561731e-05 9.750992929097562e-05 9.750992929097562e-05 9.778873215717521e-05 9.802175061408624e-05 9.778873215717521e-05 9.802175061408624e-05 9.821589163928214e-05
 9.837715617333586e-05 9.821589163928214e-05 9.837715617333586e-05 9.862104880823347e-05 9.862104880823347e-05 9.889779030964216e-05 9.902047054455200e-05 9.889779030964216e-05 9.902047054455200e-05 9.909435410624843e-05
 9.909435410624843e-05 9.910616803434293e-05 9.910780735279952e-05 9.910616803434293e-05 9.910780735279952e-05 9.889779030964216e-05 9.889779030964216e-05 9.902047054455200e-05 9.902047054455200e-05 9.909435410624843e-05
 9.909435410624843e-05 9.910616803434293e-05 9.910780735279952e-05 9.910616803434293e-05 9.910780735279952e-05 1.059766070249256e-06 9.900107911176246e-07 1.299521821015285e-06 1.059766070249256e-06 9.900107911176246e-07
 1.299521821015285e-06 1.823251450072976e-06 2.917993933277819e-06 1.823251450072976e-06 2.917993933277819e-06 5.286489490786289e-06 1.062640387339003e-05 5.286489490786289e-06 1.062640387339003e-05 2.250205441004230e-05
 2.250205441004230e-05 3.231043012935516e-05 4.478472413425348e-05 3.231043012935516e-05 4.478472413425348e-05 5.872615092702065e-05 7.199325394754865e-05 5.872615092702065e-05 7.199325394754865e-05 8.263738665718461e-05
 8.994208474512284e-05 8.263738665718461e-05 8.994208474512284e-05 9.435760862540882e-05 9.435760862540882e-05 9.576284282651761e-05 9.678233454561731e-05 9.576284282651761e-05 9.678233454561731e-05 9.750992929097562e-05
 9.750992929097562e-05 9.778873215717521e-05 9.802175061408624e-05 9.778873215717521e-05 9.802175061408624e-05 9.821589163928214e-05 9.837715617333586e-05 9.821589163928214e-05 9.837715617333586e-05 9.862104880823347e-05
 9.862104880823347e-05 9.889779030964216e-05 9.889779030964216e-05 9.902047054455200e-05 9.902047054455200e-05 9.909435410624843e-05 9.909435410624843e-05 9.910616803434293e-05 9.910780735279952e-05 9.910616803434293e-05
 9.910780735279952e-05 1.059766070249256e-06 9.900107911176246e-07 1.299521821015285e-06 1.059766070249256e-06 1.299521821015285e-06 1.823251450072976e-06 2.917993933277819e-06 1.823251450072976e-06 2.917993933277819e-06
 5.286489490786289e-06 1.062640387339003e-05 5.286489490786289e-06 1.062640387339003e-05 2.250205441004230e-05 2.250205441004230e-05 3.231043012935516e-05 4.478472413425348e-05 3.231043012935516e-05 4.478472413425348e-05
 5.872615092702065e-05 7.199325394754865e-05 5.872615092702065e-05 7.199325394754865e-05 8.263738665718461e-05 8.994208474512284e-05 8.263738665718461e-05 8.994208474512284e-05 9.435760862540882e-05 9.576284282651761e-05
 9.678233454561731e-05 9.750992929097562e-05 9.778873215717521e-05 9.802175061408624e-05 9.821589163928214e-05 9.837715617333586e-05 9.862104880823347e-05 9.435760862540882e-05 9.576284282651761e-05 9.678233454561731e-05
 9.750992929097562e-05 9.778873215717521e-05 9.802175061408624e-05 9.821589163928214e-05 9.837715617333586e-05 9.862104880823347e-05 9.889779030964216e-05 9.902047054455200e-05 9.909435410624843e-05 9.889779030964216e-05
 9.902047054455200e-05 9.909435410624843e-05 9.910616803434293e-05 9.910780735279952e-05 9.910616803434293e-05 9.910780735279952e-05 9.910800498857230e-05 9.910802570151977e-05 9.910800498857230e-05 9.910802570151977e-05
 9.910800498857230e-05 9.910802570151977e-05 9.910800498857230e-05 9.910802570151977e-05 9.910802773850938e-05 9.910802773850938e-05 9.910802774135229e-05 9.910800498857230e-05 9.910802570151977e-05 9.910800498857230e-05
 9.910802570151977e-05 9.910802773850938e-05 9.910800498857230e-05 9.910802570151977e-05 9.910800498857230e-05 9.910802570151977e-05 9.910802773850938e-05 9.910802774135229e-05 9.910802765505468e-05 9.910802682197806e-05
