 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
    }
  }

  Dataset ("DopingConcentration") {
    function  = DopingConcentration
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 -9.334244690172109e+17 -9.999100000000006e+17 -9.334244690172109e+17 -7.593338194899411e+17 -7.593338194899411e+17 -9.334244690172109e+17 -9.999100000000006e+17 -7.593338194899411e+17 -5.382907004949748e+17 -5.382907004949748e+17
 -3.325211922799612e+17 -3.325211922799612e+17 -5.382907004949748e+17 -3.325211922799612e+17 -9.334244690172109e+17 -9.999100000000006e+17 -7.593338194899411e+17 -9.334244690172109e+17 -9.999100000000006e+17 -7.593338194899411e+17
 -5.382907004949748e+17 -3.325211922799612e+17 -5.382907004949748e+17 -3.325211922799612e+17 -1.789814466921537e+17 -1.789814466921537e+17 -8.392521300664422e+16 -8.392521300664422e+16 -1.789814466921537e+17 -8.392521300664422e+16
 -3.426038672103272e+16 -3.426038672103272e+16 -3.426038672103272e+16 -2.076975820490436e+16 -2.076975820490436e+16 -1.214904230920898e+16 -1.214904230920898e+16 -2.076975820490436e+16 -1.214904230920898e+16 -1.789814466921537e+17
 -8.392521300664422e+16 -1.789814466921537e+17 -8.392521300664422e+16 -3.426038672103272e+16 -3.426038672103272e+16 -2.076975820490436e+16 -1.214904230920898e+16 -2.076975820490436e+16 -1.214904230920898e+16 -9.334244690131251e+17
 -9.999099999936986e+17 -9.828566287037455e+17 -9.999091776292352e+17 -9.334239364715375e+17 -7.593338194888351e+17 -8.564984495221535e+17 -7.593336748712445e+17 -5.382907004948486e+17 -6.504238526014159e+17 -5.382906840258542e+17
 -3.325211922799540e+17 -4.304196627947857e+17 -3.325211914934685e+17 -9.827666376228772e+17 -9.998088600209700e+17 -9.897164119882145e+17 -9.938446010991731e+17 -9.774163295738030e+17 -9.333589734278628e+17 -9.294966762748302e+17
 -8.564607116109490e+17 -7.593160334345876e+17 -8.542170509266423e+17 -7.582671837080920e+17 -9.607001532806004e+17 -9.640295306376243e+17 -8.226669628043967e+17 -8.225412148602191e+17 -8.230026227650766e+17 -9.506703727725126e+17
 -8.234266214694842e+17 -8.237466284013445e+17 -9.338497908334159e+17 -9.101892211037503e+17 -8.230418844908800e+17 -8.185651104840481e+17 -6.326546467851552e+17 -6.312344366482881e+17 -2.711094319688098e+17 -2.672261887963209e+17
 -6.368213767312479e+17 -2.759179623208322e+17 -2.825657158231387e+17 -6.434596116282397e+17 -2.909702586410499e+17 -3.010280651051117e+17 -6.521326510857590e+17 -3.255948055717412e+17 -6.732181803473526e+17 -3.881416946017229e+17
 -6.946798743577970e+17 -4.232659002970068e+17 -4.589577104149859e+17 9.937559986629424e+15 1.573544065777565e+16 2.753940786367498e+15 -7.185254953302142e+15 -1.976459285100030e+16 -3.483907364007306e+16 -7.176077463887039e+16
 3.839196502676867e+17 3.922652904038815e+17 3.735755606923884e+17 3.592565264089802e+17 3.411218947877254e+17 3.193718529571588e+17 2.660097199401734e+17 -1.665376309530448e+17 1.283452651828767e+17 -2.203828163804439e+17
 4.958854776001624e+16 -2.479951158378011e+17 -2.757192041412819e+17 9.009134126215188e+15 -3.188838026580577e+16 8.753965541904957e+17 8.870903892439455e+17 8.408241652136823e+17 7.848660412184399e+17 7.098983478352346e+17
 1.513211182656129e+18 1.529250140908929e+18 1.465779035267007e+18 1.388961575248685e+18 1.285955244957450e+18 5.158721991698993e+17 1.018785653390271e+18 4.043774364360913e+17 8.648050606204493e+17 3.467570005344521e+17
 2.885473344744557e+17 7.043930938842943e+17 -8.430010889317747e+17 -8.080349955588264e+17 -7.897754031322486e+17 -7.530240296282578e+17 -7.630539927140132e+17 -7.281424838652252e+17 -7.110131067443683e+17 -4.937737435562623e+17
 -5.264050751799309e+17 -7.178087929391653e+17 -5.557343489315617e+17 -5.808745978987380e+17 -3.033039319942996e+17 -3.305097425466291e+17 -7.275527117020451e+16 -1.132584852376330e+17 -3.829001141521499e+17 -1.530843408262824e+17
 -1.919417092339435e+17 2.302253927974795e+17 1.722470993622093e+17 5.427622485237447e+17 1.150423196759313e+17 5.901053705332302e+16 4.630039532439845e+17 3.846840579263734e+17 -4.312983088267962e+17 -2.295646429782539e+17
 -2.657144324049588e+17 -3.001810861600090e+17 -3.327842445256838e+17 4.517277879529743e+15 -4.810868860535191e+16 3.082973175736768e+17 2.342893763408125e+17 -9.857736990544379e+16 -1.466388014064394e+17 1.630540482830104e+17
 9.493162783659632e+16 -6.011889728544072e+17 -6.162923429565445e+17 -6.260371751911066e+17 -6.304870968603498e+17 -3.918284860093101e+17 -4.419983783677285e+17 -1.920835579164593e+17 -2.347425692633247e+17 3.020819138723534e+16
 -3.088416853925137e+16 -2.744862961704535e+17 -3.112233327833935e+17 -8.816625177505771e+16 -1.415098906130823e+17 -4.828933016499448e+17 -3.754905775703926e+17 -1.908354206468826e+17 -2.361085882882374e+17 -5.145116728128476e+17
 -2.773370043898453e+17 -3.145662537562950e+17 -6.504172161695700e+17 -6.500226553488643e+17 -5.382886750259049e+17 -5.381692324269085e+17 -4.304191733882003e+17 -4.303900763269096e+17 -3.325210955524555e+17 -3.799347948019612e+17
 -3.325153914986908e+17 -6.861437874036577e+17 -6.386902156358661e+17 -5.876239012518569e+17 -5.347386433231035e+17 -6.245990425955628e+17 -5.371858500196464e+17 -5.515085752293551e+17 -3.773745627619848e+17 -4.254982222032743e+17
 -6.019537903219190e+17 -5.583256543383756e+17 -4.602393713081742e+17 -4.831093229170478e+17 -5.668549788831632e+17 -4.957152186787645e+17 -4.996663099697608e+17 -5.236176858252899e+17 -4.876407430616719e+17 -4.816165234852154e+17
 -4.295543605750799e+17 -4.759764917417071e+17 -4.577306618065616e+17 -4.268452167297725e+17 -4.180809792007500e+17 -3.795545876744284e+17 -3.783220683671891e+17 -3.964534374765198e+17 -3.743347968952535e+17 -3.323515616351219e+17
 -3.318204735640945e+17 -3.301023728396250e+17 -1.789814466921537e+17 -2.481954884011404e+17 -1.789814466764032e+17 -8.392521300664422e+16 -8.392521300651186e+16 -3.426038672103272e+16 -3.426038672103223e+16 -2.076975820490436e+16
 -1.214904230920898e+16 -2.076975820490436e+16 -1.214904230920898e+16 -2.481954732661077e+17 -2.481945734315059e+17 -1.789814447550500e+17 -1.789813305234222e+17 -2.481687286926194e+17 -1.789780496020277e+17 -2.478139112261387e+17
 -1.789330064610626e+17 -8.392521203104720e+16 -8.392480620064197e+16 -3.426038671759688e+16 -3.426038528836021e+16 -2.076975820475723e+16 -1.214904230920389e+16 -2.076975814352918e+16 -1.214904230709317e+16 -6.848189047204923e+15
 -6.848189047204923e+15 -3.710190332674114e+15 -3.710190332674114e+15 -6.848189047204923e+15 -3.710190332674114e+15 -1.921060312427562e+15 -1.921060312427562e+15 -9.382657466054142e+14 -9.382657466054142e+14 -1.921060312427562e+15
 -9.382657466054142e+14 -4.179794800637726e+14 -4.179794800637726e+14 -4.179794800637726e+14 -2.624635953169114e+14 -2.624635953169114e+14 -1.524641288604110e+14 -1.524641288604110e+14 -2.624635953169114e+14 -1.524641288604110e+14
 -7.536586141795628e+13 -7.536586141795628e+13 -7.536586141795628e+13 -4.612705922653759e+13 -4.612705922653759e+13 -2.181738986648550e+13 -2.181738986648550e+13 -4.612705922653759e+13 -2.181738986648550e+13 -1.651699224390258e+12
 -1.651699224390258e+12 1.503855063692604e+13 1.503855063692604e+13 -1.651699224390258e+12 1.503855063692604e+13 4.017678696162374e+13 4.017678696162374e+13 4.017678696162374e+13 -6.848189047204923e+15 -3.710190332674114e+15
 -6.848189047204923e+15 -3.710190332674114e+15 -1.921060312427562e+15 -9.382657466054142e+14 -1.921060312427562e+15 -9.382657466054142e+14 -4.179794800637726e+14 -4.179794800637726e+14 -2.624635953169114e+14 -1.524641288604110e+14
 -2.624635953169114e+14 -1.524641288604110e+14 -7.536586141795628e+13 -7.536586141795628e+13 -4.612705922653759e+13 -2.181738986648550e+13 -4.612705922653759e+13 -2.181738986648550e+13 -1.651699224390258e+12 1.503855063692604e+13
 -1.651699224390258e+12 1.503855063692604e+13 4.017678696162374e+13 4.017678696162374e+13 6.855062515601552e+13 6.855062515601552e+13 8.107808516311853e+13 8.107808516311853e+13 6.855062515601552e+13 8.107808516311853e+13
 8.860772019880856e+13 8.860772019880856e+13 8.860772019880856e+13 8.981066231057955e+13 8.981066231057955e+13 8.997756171661797e+13 8.997756171661797e+13 8.981066231057955e+13 8.997756171661797e+13 6.855062515601552e+13
 6.855062515601552e+13 8.107808516311853e+13 8.107808516311853e+13 8.860772019880856e+13 8.860772019880856e+13 8.981066231057955e+13 8.997756171661797e+13 8.981066231057955e+13 8.997756171661797e+13 -6.848189047204923e+15
 -3.710190332674114e+15 -6.848189047204923e+15 -3.710190332674114e+15 -1.921060312427562e+15 -9.382657466054142e+14 -1.921060312427562e+15 -9.382657466054142e+14 -4.179794800637726e+14 -4.179794800637726e+14 -2.624635953169114e+14
 -1.524641288604110e+14 -2.624635953169114e+14 -1.524641288604110e+14 -7.536586141795628e+13 -7.536586141795628e+13 -4.612705922653759e+13 -2.181738986648550e+13 -4.612705922653759e+13 -2.181738986648550e+13 -1.651699224390258e+12
 1.503855063692604e+13 -1.651699224390258e+12 1.503855063692604e+13 4.017678696162374e+13 4.017678696162374e+13 -6.848189047204777e+15 -3.710190332674114e+15 -6.848189047146192e+15 -3.710190332672796e+15 -1.921060312427562e+15
 -9.382657466054142e+14 -1.921060312427549e+15 -9.382657466054142e+14 -4.179794800637726e+14 -4.179794800637726e+14 -2.624635953169114e+14 -1.524641288604110e+14 -2.624635953169114e+14 -1.524641288604110e+14 -7.536586141795628e+13
 -7.536586141795628e+13 -4.612705922653759e+13 -2.181738986648550e+13 -4.612705922653759e+13 -2.181738986648550e+13 -1.651699224390258e+12 1.503855063692604e+13 -1.651699224390258e+12 1.503855063692604e+13 4.017678696162374e+13
 4.017678696162374e+13 6.855062515601552e+13 8.107808516311853e+13 6.855062515601552e+13 8.107808516311853e+13 8.860772019880856e+13 8.860772019880856e+13 8.981066231057955e+13 8.997756171661797e+13 8.981066231057955e+13
 8.997756171661797e+13 6.855062515601552e+13 6.855062515601552e+13 8.107808516311853e+13 8.107808516311853e+13 8.860772019880856e+13 8.860772019880856e+13 8.981066231057955e+13 8.997756171661797e+13 8.981066231057955e+13
 8.997756171661797e+13 3.279708242631107e+18 3.393116453750688e+18 2.957958266078590e+18 2.478490101023229e+18 1.911383878175090e+18 1.237257173720855e+18 6.104439815356346e+18 6.295612317342723e+18 5.561676043089300e+18
 4.751607058033906e+18 3.790963832306282e+18 1.479249538257015e+19 1.658567339345840e+19 9.408597198710641e+18 8.110074626345153e+18 6.567991340076462e+18 1.281036525100741e+19 1.045453664495340e+19 3.079318441229091e+19
 3.442245053322451e+19 2.200516421991188e+19 5.250323192395807e+19 5.862373826777447e+19 3.767728140037431e+19 1.017539758107261e+18 8.020015779449380e+17 1.618181103612655e+18 1.329950252149846e+18 5.961537975115872e+17
 1.053948719207035e+18 4.044795830135245e+17 7.960889085247823e+17 2.801960985872453e+18 1.887962340059726e+18 3.150524774419401e+17 2.303396546228492e+17 5.608140883418935e+17 1.505839501093133e+17 7.596063818663662e+16
 4.526269904911377e+17 3.510827498903225e+17 1.482233039507811e+18 9.735244578103359e+17 6.946668120290007e+17 1.118170009124671e+18 6.580771301629323e+15 -5.750473389272811e+16 2.563321280171662e+17 1.684471219790363e+17
 -1.163004088670169e+17 -1.698610893813658e+17 8.742709603373243e+16 1.320551103107137e+16 4.506253009972534e+17 7.984393416747805e+17 3.418505710126010e+17 2.418267796820132e+17 5.236263416147315e+17 4.976816218976999e+18
 3.501175200577547e+18 2.251520263830119e+18 1.729235459142939e+18 1.277759031716193e+18 8.663978369566587e+17 8.020600758870423e+18 5.758921964435524e+18 3.837682841939911e+18 2.333193613392860e+18 1.246883783629412e+19
 2.157298279572408e+19 5.469894932011726e+18 9.725832568861864e+18 8.744394590414050e+19 9.757391892631899e+19 8.872330930450915e+19 9.900009000000042e+19 6.290039358251736e+19 6.382394444606113e+19 3.622543000435457e+19
 1.657544907047298e+19 1.398878753031835e+19 3.676193319931478e+19 1.682624957396850e+19 1.682624957396850e+19 -2.182864576328745e+17 -2.617154058745363e+17 -5.434293447800712e+16 -1.153949289971920e+17 -3.343015899742297e+17
 -1.701711038162381e+17 -2.189286694336939e+17 1.503966311572784e+17 6.733623538748531e+16 4.027595029354426e+17 2.925714568474700e+17 -7.635255432491810e+15 -7.484611476497182e+16 1.927071324090939e+17 1.027506636423084e+17
 -2.995571321364004e+17 -1.346627851408538e+17 -1.874810434807594e+17 2.223724173709279e+16 -4.933557314609458e+16 -3.598067246023222e+17 -2.337177089690490e+17 -2.738029882128936e+17 -1.124972350508028e+17 -1.677944117487293e+17
 5.665399936826756e+17 8.953305324835512e+17 4.363968648907535e+17 3.187734029434671e+17 5.780230002459124e+17 2.130851496021253e+17 1.186999238453188e+17 3.203598744063977e+17 3.495126638063193e+16 -3.884915000142261e+16
 2.119046961103500e+17 1.158984811516306e+17 1.243182946698093e+18 8.377613412263052e+17 5.590820712613938e+17 4.213796630959764e+17 2.990865378985506e+17 5.129364211229825e+17 -4.023727314461323e+17 -2.157820895602751e+17
 -2.570156416036531e+17 -4.299572386496196e+17 -3.214031595466639e+17 -4.503142219451105e+17 -3.651687716817632e+17 -3.921876962406403e+17 -1.034002569208363e+17 -1.594015473926390e+17 3.146954868452916e+16 -4.225455306641442e+16
 -2.075442908088187e+17 -2.485040108637293e+17 -1.061360460276263e+17 -1.610175036521212e+17 1.911265167336587e+17 9.642240169186861e+16 3.775067020993620e+17 2.583109609550403e+17 1.390959965472501e+16 -5.745221397205694e+16
 1.540483606998241e+17 6.344772621773398e+16 -2.077139849083346e+17 -2.470066610473203e+17 -1.186693549411748e+17 -1.707062391123925e+17 -1.472052738989252e+16 -8.163473188361202e+16 -3.063073587441449e+17 -2.508521375085610e+17
 -1.384144399938108e+17 -1.861148789994064e+17 3.220006633690145e+18 2.123089267728550e+18 1.522205471684781e+18 1.038157753124551e+18 1.692914272399585e+18 5.902199637195743e+18 3.293931276501471e+18 2.458806819880303e+18
 6.559138188569210e+17 4.446188163483154e+17 3.153256748387404e+17 2.025842326914155e+17 3.603813820512038e+17 1.151577356172769e+18 7.305477007119841e+17 5.366639379071304e+17 1.049079579080837e+17 2.087233571876135e+16
 2.405807187145421e+17 1.371273967867592e+17 -5.087601814683058e+16 -1.116126420792936e+17 4.840283955196427e+16 -2.711835007157268e+16 2.670013481185834e+17 4.098427668414174e+17 1.593118822603135e+17 6.727416469050847e+16
 2.812948114558325e+17 1.710914474263130e+17 1.163544725475600e+18 7.288478677598211e+17 4.029446665578764e+17 2.834335632777156e+17 1.635681980517113e+18 1.076689040049807e+18 6.557559705456471e+17 8.588815125372962e+18
 1.021899067714034e+19 4.897588088085680e+18 5.870649599557667e+18 2.542308674355429e+18 1.141219623862383e+18 9.099790137826380e+17 3.092428584472400e+18 1.435787634205231e+18 1.323886430991372e+18 1.037705111250177e+19
 1.037705111250177e+19 5.964996816315969e+18 5.964996816315969e+18 3.145767743190499e+18 3.145767743190499e+18 1.464348698016943e+18 1.464348698016943e+18 -4.093213216763752e+17 -3.443342023752362e+17 -3.657668139176232e+17
 -2.581563661744904e+17 -3.048107855159038e+17 -3.948279423680995e+17 -3.320105689427036e+17 -3.446271476412159e+17 -1.625306946049481e+17 -2.047383687795928e+17 -9.086296147070245e+16 -1.441560821672877e+17 -1.079959390948253e+16
 -7.647678398641074e+16 7.725782555682034e+16 -2.039940638028420e+15 -2.241751504605067e+17 -1.312031568911327e+17 -1.763036628019867e+17 -6.849332480021929e+16 -1.236523717355832e+17 1.725459756467605e+17 7.850919587074981e+16
 2.739148332694644e+17 1.641984861202013e+17 -6.341491781064954e+14 -6.667768231166154e+16 7.155538441593758e+16 -6.067216321294133e+15 3.454638297675359e+17 2.537239459076365e+17 1.469767254964079e+17 5.725668121504981e+16
 2.242636234102368e+17 1.221469037208465e+17 -2.757439427295102e+17 -2.056002945454171e+17 -1.212547807153109e+17 -1.658440062589036e+17 -7.053858058558077e+16 -1.235507145629364e+17 -1.755189902866680e+16 -7.936402129026470e+16
 3.674541509509710e+16 -3.408436432326529e+16 -3.058944694653796e+17 -2.576091619209089e+17 -2.011280790871385e+17 -1.299030006288098e+17 -1.707109546677678e+17 -9.227132075271438e+16 -1.395414586583560e+17 5.277413884389350e+17
 4.375135050474954e+17 3.018115072426156e+17 3.778246099330949e+17 1.872562504868039e+17 2.510769921659517e+17 6.935405753825405e+17 3.683514607981654e+17 3.119943257427679e+17 9.122608286331851e+16 1.134819505260394e+16
 1.446285019759162e+17 5.588158049989756e+16 -5.451256450527918e+16 -1.082667080745435e+17 -1.750110688375316e+16 -7.761092857081032e+16 1.956014755468900e+17 2.427586734582535e+17 9.838900089680115e+16 1.377143667903039e+17
 1.782658205834174e+16 -4.834977777637477e+16 5.050968258167815e+16 -2.127908163175683e+16 8.245124150309687e+17 9.047454178087699e+17 4.609915586400040e+17 5.177426377073195e+17 2.023575701834348e+17 1.727234288910780e+17
 7.960552618974394e+16 2.820368199292362e+15 1.042343019627081e+17 2.321984360670614e+16 2.419578257141590e+17 1.371458617881268e+17 5.047976758617026e+16 9.252236597429732e+17 5.322274791931406e+17 9.252236597429732e+17
 5.322274791931406e+17 2.520651828532240e+17 2.520651828532240e+17 1.455460320572573e+17 5.743744458980414e+16 1.455460320572573e+17 5.743744458980414e+16 -3.806624561882147e+17 -3.465714333297620e+17 -3.202683314716067e+17
 -2.874781031060700e+17 -2.491221787341169e+17 -2.072991180388629e+17 -1.263089552138845e+17 -1.652425106019294e+17 -1.021547209807067e+17 -1.453714594358106e+17 -7.980864374929963e+16 -1.269879313247262e+17 -5.991524447053303e+16
 -1.106221566485251e+17 -4.307606713652550e+16 -9.676900977708347e+16 -2.057378779678627e+16 -7.825697831304888e+16 -1.483042653101766e+16 -1.483042653101766e+16 -7.353206654495723e+16 -7.353206654495723e+16 -3.637558765851089e+17
 -3.409171303712849e+17 -3.232957797163325e+17 -3.013284803764660e+17 -2.756325302676990e+17 -2.476138265441326e+17 -2.194386618430127e+17 -1.938106062913725e+17 -1.735659136358408e+17 -1.611640684267694e+17 -1.579986878747626e+17
 -1.579986878747626e+17 -3.255439546890445e+17 -3.157028223026182e+17 -2.986442175109444e+17 -2.754987692229335e+17 -2.523151579876108e+17 -2.382478839754516e+17 -2.368839330486326e+17 -2.368839330486326e+17 8.872330930450915e+19
 9.900009000000042e+19 8.872330930450915e+19 9.900009000000042e+19 6.382394444606113e+19 6.382394444606113e+19 8.872330930450915e+19 9.900009000000042e+19 6.382394444606113e+19 3.676193319931478e+19 3.676193319931478e+19
 3.676193319931478e+19 1.682624957396850e+19 1.682624957396850e+19 1.682624957396850e+19 1.037705111250177e+19 1.037705111250177e+19 5.964996816315969e+18 5.964996816315969e+18 1.037705111250177e+19 5.964996816315969e+18
 3.145767743190499e+18 3.145767743190499e+18 3.145767743190499e+18 1.464348698016943e+18 1.464348698016943e+18 1.464348698016943e+18 9.252236597429732e+17 9.252236597429732e+17 5.322274791931406e+17 5.322274791931406e+17
 9.252236597429732e+17 5.322274791931406e+17 2.520651828532240e+17 2.520651828532240e+17 2.520651828532240e+17 1.455460320572573e+17 1.455460320572573e+17 5.743744458980414e+16 5.743744458980414e+16 1.455460320572573e+17
 5.743744458980414e+16 -1.483042653101766e+16 -1.483042653101766e+16 -7.353206654495723e+16 -7.353206654495723e+16 -1.483042653101766e+16 -7.353206654495723e+16 -1.579986878747626e+17 -1.579986878747626e+17 -1.579986878747626e+17
 -2.368839330486326e+17 -2.368839330486326e+17 -2.368839330486326e+17 -2.455423313346569e+17 -2.392000001419456e+17 -1.786446353888000e+17 -1.778394931820275e+17 -2.333235415920329e+17 -2.331083735220033e+17 -1.770934922777666e+17
 -1.770661772591300e+17 -8.391562276456453e+16 -8.390912837855072e+16 -3.426035294651893e+16 -3.426033007486151e+16 -2.076975675801361e+16 -1.214904225932891e+16 -2.076975577819815e+16 -1.214904222555079e+16 -2.331083735220033e+17
 -2.331083735220033e+17 -2.331083735220033e+17 -1.770661772591300e+17 -1.770661772591300e+17 -1.770661772591300e+17 -8.390912837855072e+16 -8.390912837855072e+16 -3.426033007486151e+16 -3.426033007486151e+16 -2.076975577819815e+16
 -1.214904222555079e+16 -2.076975577819815e+16 -1.214904222555079e+16 8.872330930450915e+19 9.900009000000042e+19 6.382394444606113e+19 8.872330930450915e+19 9.900009000000042e+19 6.382394444606113e+19 3.676193319931478e+19
 3.676193319931478e+19 1.682624957396850e+19 1.682624957396850e+19 1.037705111250177e+19 5.964996816315969e+18 1.037705111250177e+19 5.964996816315969e+18 3.145767743190499e+18 3.145767743190499e+18 1.464348698016943e+18
 1.464348698016943e+18 9.252236597429732e+17 5.322274791931406e+17 9.252236597429732e+17 5.322274791931406e+17 2.520651828532240e+17 2.520651828532240e+17 1.455460320572573e+17 5.743744458980414e+16 1.455460320572573e+17
 5.743744458980414e+16 -1.483042653101766e+16 -7.353206654495723e+16 -1.483042653101766e+16 -7.353206654495723e+16 -1.579986878747626e+17 -1.579986878747626e+17 -2.368839330486326e+17 -2.368839330486326e+17 8.872330930450915e+19
 9.900009000000042e+19 6.382394444606113e+19 8.872330930450915e+19 9.900009000000042e+19 6.382394444606113e+19 3.676193319931478e+19 3.676193319931478e+19 1.682624957396850e+19 1.682624957396850e+19 1.037705111250177e+19
 5.964996816315969e+18 1.037705111250177e+19 5.964996816315969e+18 3.145767743190499e+18 3.145767743190499e+18 1.464348698016943e+18 1.464348698016943e+18 9.252236597429732e+17 5.322274791931406e+17 9.252236597429732e+17
 5.322274791931406e+17 2.520651828532240e+17 2.520651828532240e+17 1.455460320572573e+17 5.743744458980414e+16 1.455460320572573e+17 5.743744458980414e+16 -1.483042653101766e+16 -7.353206654495723e+16 -1.483042653101766e+16
 -7.353206654495723e+16 -1.579986878747626e+17 -1.579986878747626e+17 -2.368839330486326e+17 -2.368839330486326e+17 -2.331083735220033e+17 -1.770661772591300e+17 -2.331083735220033e+17 -1.770661772591300e+17 -8.390912837855072e+16
 -8.390912837855072e+16 -3.426033007486151e+16 -3.426033007486151e+16 -2.076975577819815e+16 -1.214904222555079e+16 -2.076975577819815e+16 -1.214904222555079e+16 -2.331083735220033e+17 -2.331083735220033e+17 -1.770661772591300e+17
 -1.770661772591300e+17 -8.390912837855072e+16 -8.390912837855072e+16 -3.426033007486151e+16 -3.426033007486151e+16 -2.076975577819815e+16 -1.214904222555079e+16 -2.076975577819815e+16 -1.214904222555079e+16 -6.848189045821149e+15
 -3.710190332643218e+15 -6.848189044884068e+15 -3.710190332622286e+15 -1.921060312427016e+15 -9.382657466054075e+14 -1.921060312426634e+15 -9.382657466054009e+14 -4.179794800637726e+14 -4.179794800637726e+14 -2.624635953169114e+14
 -1.524641288604110e+14 -2.624635953169114e+14 -1.524641288604110e+14 -7.536586141795628e+13 -7.536586141795628e+13 -4.612705922653759e+13 -2.181738986648550e+13 -4.612705922653759e+13 -2.181738986648550e+13 -1.651699224390258e+12
 1.503855063692604e+13 -1.651699224390258e+12 1.503855063692604e+13 4.017678696162374e+13 4.017678696162374e+13 -6.848189044884068e+15 -3.710190332622286e+15 -6.848189044884068e+15 -3.710190332622286e+15 -1.921060312426634e+15
