 9.999999999816702e-01 9.999999999844351e-01 9.841012807518482e-01 9.901046047457608e-01 9.850605934299759e-01 9.910619131268908e-01 9.979218149140832e-01 9.967959059779805e-01 9.999998249781374e-01 9.897003405954209e-01
 9.962935606755188e-01 9.964925669459548e-01 9.999995632027311e-01 9.999994006286089e-01 9.999999998708705e-01 9.999999998745526e-01 9.999999999496698e-01 9.999999870226415e-01 9.999999999116344e-01 9.999999998879336e-01
 9.999999999503046e-01 9.999999999531980e-01 9.999999999655439e-01 9.999999999713459e-01 9.999999999487995e-01 9.999999999638491e-01 9.999999999714956e-01 9.999999999787317e-01 9.999999380092762e-01 9.999999998970062e-01
 9.999999999227731e-01 9.999999999568021e-01 9.999999999523970e-01 9.999999999656594e-01 9.999999999736668e-01 9.999999999617430e-01 9.999999999703880e-01 9.999999999771713e-01 9.999999999817843e-01 9.999999999798895e-01
 9.999999999831496e-01 9.999999999860516e-01 9.999999999784899e-01 9.999999999821315e-01 9.999999999858366e-01 9.999999999845719e-01 9.999999999871269e-01 9.999999999880674e-01 9.999999999893252e-01 9.999999999839880e-01
 9.999999999858706e-01 9.999999999883378e-01 9.999999999911560e-01 9.999999999895665e-01 9.999999999916301e-01 9.999999999910351e-01 9.999999999924574e-01 9.999999999857565e-01 9.999999999883131e-01 9.999999999858195e-01
 9.999999999859701e-01 9.999999999884174e-01 9.999999999886405e-01 9.999999999912775e-01 9.999999999916666e-01 9.999999999938090e-01 9.999999999941370e-01 9.999999999957410e-01 9.999999999988308e-01 9.999999999959779e-01
 9.999999999988970e-01 9.999999999865304e-01 9.999999999873272e-01 9.999999999884444e-01 9.999999999892549e-01 9.999999999905167e-01 9.999999999897029e-01 9.999999999910113e-01 9.999999999931901e-01 9.999999999922526e-01
 9.999999999940077e-01 9.999999999930576e-01 9.999999999953564e-01 9.999999999951166e-01 9.999999999966552e-01 9.999999999966498e-01 9.999999999990812e-01 9.999999999976880e-01 9.999999999993641e-01 9.999999999998367e-01
 9.999999999997340e-01 9.999999999998367e-01 9.999999999997340e-01 9.999999999996365e-01 9.999999999995390e-01 9.999999999996365e-01 9.999999999995390e-01 9.999999999994630e-01 9.999999999994631e-01 9.999999999994126e-01
 9.999999999993615e-01 9.999999999994126e-01 9.999999999993615e-01 9.999999999993224e-01 9.999999999993225e-01 9.999999999992968e-01 9.999999999992712e-01 9.999999999992969e-01 9.999999999992712e-01 9.999999999992456e-01
 9.999999999992075e-01 9.999999999992456e-01 9.999999999992075e-01 9.999999999991305e-01 9.999999999991305e-01 9.999999999998368e-01 9.999999999997341e-01 9.999999999998374e-01 9.999999999997345e-01 9.999999999996367e-01
 9.999999999995393e-01 9.999999999996372e-01 9.999999999995398e-01 9.999999999994632e-01 9.999999999994638e-01 9.999999999994128e-01 9.999999999993618e-01 9.999999999994135e-01 9.999999999993624e-01 9.999999999993227e-01
 9.999999999993234e-01 9.999999999992971e-01 9.999999999992714e-01 9.999999999992978e-01 9.999999999992720e-01 9.999999999992458e-01 9.999999999992076e-01 9.999999999992466e-01 9.999999999992083e-01 9.999999999991306e-01
 9.999999999991313e-01 9.999999999990263e-01 9.999999999988701e-01 9.999999999990263e-01 9.999999999988701e-01 9.999999999986607e-01 9.999999999986607e-01 9.999999999984507e-01 9.999999999982400e-01 9.999999999984507e-01
 9.999999999982402e-01 9.999999999990267e-01 9.999999999990273e-01 9.999999999988703e-01 9.999999999988711e-01 9.999999999986610e-01 9.999999999986620e-01 9.999999999984509e-01 9.999999999982402e-01 9.999999999984523e-01
 9.999999999982424e-01 9.999999999998396e-01 9.999999999997370e-01 9.999999999998485e-01 9.999999999997459e-01 9.999999999996397e-01 9.999999999995424e-01 9.999999999996488e-01 9.999999999995518e-01 9.999999999994663e-01
 9.999999999994761e-01 9.999999999994160e-01 9.999999999993652e-01 9.999999999994259e-01 9.999999999993752e-01 9.999999999993260e-01 9.999999999993362e-01 9.999999999993004e-01 9.999999999992748e-01 9.999999999993108e-01
 9.999999999992852e-01 9.999999999992492e-01 9.999999999992111e-01 9.999999999992597e-01 9.999999999992216e-01 9.999999999991342e-01 9.999999999991449e-01 9.999999999998731e-01 9.999999999997707e-01 9.999999999999107e-01
 9.999999999998088e-01 9.999999999996744e-01 9.999999999995780e-01 9.999999999997135e-01 9.999999999996184e-01 9.999999999995032e-01 9.999999999995446e-01 9.999999999994534e-01 9.999999999994030e-01 9.999999999994955e-01
 9.999999999994458e-01 9.999999999993645e-01 9.999999999994078e-01 9.999999999993392e-01 9.999999999993138e-01 9.999999999993827e-01 9.999999999993576e-01 9.999999999992886e-01 9.999999999992509e-01 9.999999999993325e-01
 9.999999999992953e-01 9.999999999991747e-01 9.999999999992198e-01 9.999999999990303e-01 9.999999999988741e-01 9.999999999990413e-01 9.999999999988856e-01 9.999999999986650e-01 9.999999999986768e-01 9.999999999984550e-01
 9.999999999982444e-01 9.999999999984673e-01 9.999999999982575e-01 9.999999999990717e-01 9.999999999991178e-01 9.999999999989169e-01 9.999999999989644e-01 9.999999999987093e-01 9.999999999987584e-01 9.999999999985008e-01
 9.999999999982916e-01 9.999999999985517e-01 9.999999999983447e-01 9.999999999980280e-01 9.999999999976175e-01 9.999999999980294e-01 9.999999999977119e-01 9.999999999980285e-01 9.999999999976178e-01 9.999999999980332e-01
 9.999999999977235e-01 9.999999999980328e-01 9.999999999976226e-01 9.999999999980472e-01 9.999999999977305e-01 9.999999999980811e-01 9.999999999976726e-01 9.999999999981378e-01 9.999999999978311e-01 9.999999999969045e-01
 9.999999999971050e-01 9.999999999969305e-01 9.999999999972149e-01 9.999999999962941e-01 9.999999999964007e-01 9.999999999955305e-01 9.999999999948014e-01 9.999999999956397e-01 9.999999999949122e-01 9.999999999940961e-01
 9.999999999934033e-01 9.999999999942080e-01 9.999999999935157e-01 9.999999999927124e-01 9.999999999920151e-01 9.999999999928255e-01 9.999999999921286e-01 9.999999999913028e-01 9.999999999905647e-01 9.999999999914171e-01
 9.999999999906799e-01 9.999999999897351e-01 9.999999999898522e-01 9.999999999886302e-01 9.999999999887540e-01 9.638326231271246e-01 9.634481024665621e-01 9.824612065001627e-01 9.820736823386034e-01 9.649803667198508e-01
 9.829664131508360e-01 9.836938518690898e-01 9.668743980225352e-01 9.845054280137543e-01 9.854851733607674e-01 9.694877173310866e-01 9.878154559657116e-01 9.999401381721280e-01 9.996566980437208e-01 9.999983783380217e-01
 9.999999815811562e-01 9.999999991657634e-01 9.999999997259416e-01 9.999999998890566e-01 9.999999999742847e-01 9.999999999738265e-01 9.999999999748965e-01 9.999999999756651e-01 9.999999999765101e-01 9.999999999773656e-01
 9.999999999791719e-01 9.766982827125470e-01 9.941300141585768e-01 9.811895552666139e-01 9.982610245436162e-01 9.837422807083311e-01 9.865223340871502e-01 9.999942675028360e-01 9.999999993188258e-01 9.999999999562894e-01
 9.999999999827042e-01 9.999999999676745e-01 9.999999999842464e-01 9.999999999719273e-01 9.999999999753457e-01 9.999999999855996e-01 9.999999999896749e-01 9.999999999896430e-01 9.999999999897666e-01 9.999999999899120e-01
 9.999999999900978e-01 9.999999999925587e-01 9.999999999925272e-01 9.999999999926396e-01 9.999999999905465e-01 9.999999999910326e-01 9.999999999927595e-01 9.999999999928942e-01 9.999999999944207e-01 9.999999999944131e-01
 9.999999999944387e-01 9.999999999952582e-01 9.999999999952592e-01 9.999999999952569e-01 9.999999999963229e-01 9.999999999963204e-01 9.999999999963317e-01 9.999999999970036e-01 9.999999999969968e-01 9.999999999970196e-01
 9.891535773829101e-01 9.918961590706282e-01 9.999999998874137e-01 9.999999999338053e-01 9.946909291657423e-01 9.980076039710173e-01 9.999999999526916e-01 9.999999999628226e-01 9.999982326920165e-01 9.999999997259384e-01
 9.999999999698960e-01 9.999999999746744e-01 9.999999999222792e-01 9.999999999505329e-01 9.999999999777857e-01 9.999999999801081e-01 9.999999999777771e-01 9.999999999797166e-01 9.999999999867643e-01 9.999999999826759e-01
 9.999999999877449e-01 9.999999999848236e-01 9.999999999864242e-01 9.999999999885705e-01 9.999999999892613e-01 9.999999999914965e-01 9.999999999930360e-01 9.999999999918993e-01 9.999999999931662e-01 9.999999999634758e-01
 9.999999999713388e-01 9.999999999833801e-01 9.999999999758423e-01 9.999999999788908e-01 9.999999999855563e-01 9.999999999898400e-01 9.999999999903243e-01 9.999999999828533e-01 9.999999999853041e-01 9.999999999870879e-01
 9.999999999882071e-01 9.999999999910797e-01 9.999999999922314e-01 9.999999999932878e-01 9.999999999933965e-01 9.999999999944634e-01 9.999999999952631e-01 9.999999999944966e-01 9.999999999952897e-01 9.999999999963517e-01
 9.999999999970511e-01 9.999999999963898e-01 9.999999999970968e-01 9.999999999890522e-01 9.999999999897039e-01 9.999999999906244e-01 9.999999999916178e-01 9.999999999920085e-01 9.999999999936132e-01 9.999999999953585e-01
 9.999999999923146e-01 9.999999999925683e-01 9.999999999938205e-01 9.999999999954745e-01 9.999999999964545e-01 9.999999999971644e-01 9.999999999965530e-01 9.999999999972549e-01 9.999999999930110e-01 9.999999999940989e-01
 9.999999999956534e-01 9.999999999944638e-01 9.999999999958999e-01 9.999999999966920e-01 9.999999999973754e-01 9.999999999968757e-01 9.999999999975260e-01 9.999999999974555e-01 9.999999999973924e-01 9.999999999976037e-01
 9.999999999967801e-01 9.999999999964769e-01 9.999999999972383e-01 9.999999999978121e-01 9.999999999976555e-01 9.999999999980858e-01 9.999999999980611e-01 9.999999999949333e-01 9.999999999962130e-01 9.999999999954524e-01
 9.999999999965735e-01 9.999999999972342e-01 9.999999999971022e-01 9.999999999977092e-01 9.999999999973566e-01 9.999999999979134e-01 9.999999999982682e-01 9.999999999979552e-01 9.999999999987090e-01 9.999999999985745e-01
 9.999999999996066e-01 9.999999999990972e-01 9.999999999997505e-01 9.999999999984195e-01 9.999999999987241e-01 9.999999999984678e-01 9.999999999988014e-01 9.999999999990519e-01 9.999999999991253e-01 9.999999999993374e-01
 9.999999999998169e-01 9.999999999993922e-01 9.999999999998324e-01 9.999999999999430e-01 9.999999999998415e-01 9.999999999999623e-01 9.999999999998609e-01 9.999999999997470e-01 9.999999999996529e-01 9.999999999997667e-01
 9.999999999996734e-01 9.999999999995800e-01 9.999999999996012e-01 9.999999999995315e-01 9.999999999994824e-01 9.999999999995530e-01 9.999999999995042e-01 9.999999999994448e-01 9.999999999994669e-01 9.999999999994200e-01
 9.999999999993953e-01 9.999999999994423e-01 9.999999999994177e-01 9.999999999993705e-01 9.999999999993334e-01 9.999999999993930e-01 9.999999999993562e-01 9.999999999992586e-01 9.999999999992817e-01 9.999999999999710e-01
 9.999999999998698e-01 9.999999999999730e-01 9.999999999998719e-01 9.999999999997760e-01 9.999999999996830e-01 9.999999999997781e-01 9.999999999996851e-01 9.999999999996110e-01 9.999999999996133e-01 9.999999999995629e-01
 9.999999999995143e-01 9.999999999995652e-01 9.999999999995166e-01 9.999999999994771e-01 9.999999999994796e-01 9.999999999994527e-01 9.999999999994280e-01 9.999999999994550e-01 9.999999999994305e-01 9.999999999994035e-01
 9.999999999993667e-01 9.999999999994059e-01 9.999999999993692e-01 9.999999999992925e-01 9.999999999992951e-01 9.999999999991575e-01 9.999999999990051e-01 9.999999999991812e-01 9.999999999990296e-01 9.999999999988004e-01
 9.999999999988257e-01 9.999999999985947e-01 9.999999999983880e-01 9.999999999986209e-01 9.999999999984150e-01 9.999999999991922e-01 9.999999999991949e-01 9.999999999990409e-01 9.999999999990435e-01 9.999999999988375e-01
 9.999999999988405e-01 9.999999999986330e-01 9.999999999984275e-01 9.999999999986363e-01 9.999999999984316e-01 9.999999999952180e-01 9.999999999934083e-01 9.999999999963648e-01 9.999999999949836e-01 9.999999999934083e-01
 9.999999999960809e-01 9.999999999971482e-01 9.999999999977666e-01 9.999999999969020e-01 9.999999999975777e-01 9.999999999983027e-01 9.999999999987095e-01 9.999999999981694e-01 9.999999999986172e-01 9.999999999990742e-01
 9.999999999990126e-01 9.999999999993602e-01 9.999999999998239e-01 9.999999999993190e-01 9.999999999998128e-01 9.999999999999719e-01 9.999999999998708e-01 9.999999999999705e-01 9.999999999998692e-01 9.999999999997770e-01
 9.999999999996839e-01 9.999999999997753e-01 9.999999999996824e-01 9.999999999996121e-01 9.999999999996104e-01 9.999999999995640e-01 9.999999999995154e-01 9.999999999995624e-01 9.999999999995137e-01 9.999999999994782e-01
 9.999999999994765e-01 9.999999999994538e-01 9.999999999994292e-01 9.999999999994520e-01 9.999999999994275e-01 9.999999999994047e-01 9.999999999993680e-01 9.999999999994029e-01 9.999999999993662e-01 9.999999999992937e-01
 9.999999999992919e-01 9.999999999991934e-01 9.999999999991916e-01 9.999999999990421e-01 9.999999999990403e-01 9.999999999988389e-01 9.999999999988369e-01 9.999999999986344e-01 9.999999999984289e-01 9.999999999986325e-01
 9.999999999984271e-01 9.999999999949253e-01 9.999999999934083e-01 9.999999999959923e-01 9.999999999949132e-01 9.999999999959721e-01 9.999999999968081e-01 9.999999999974937e-01 9.999999999967847e-01 9.999999999974710e-01
 9.999999999981021e-01 9.999999999985656e-01 9.999999999980829e-01 9.999999999985499e-01 9.999999999989759e-01 9.999999999989646e-01 9.999999999992938e-01 9.999999999998058e-01 9.999999999992859e-01 9.999999999998036e-01
 9.999999999999696e-01 9.999999999998683e-01 9.999999999999692e-01 9.999999999998680e-01 9.999999999997744e-01 9.999999999996814e-01 9.999999999997742e-01 9.999999999996810e-01 9.999999999996094e-01 9.999999999995614e-01
 9.999999999995127e-01 9.999999999994754e-01 9.999999999994510e-01 9.999999999994265e-01 9.999999999994018e-01 9.999999999993651e-01 9.999999999992908e-01 9.999999999996091e-01 9.999999999995610e-01 9.999999999995124e-01
 9.999999999994752e-01 9.999999999994506e-01 9.999999999994260e-01 9.999999999994015e-01 9.999999999993647e-01 9.999999999992905e-01 9.999999999991905e-01 9.999999999990392e-01 9.999999999988358e-01 9.999999999991902e-01
 9.999999999990389e-01 9.999999999988355e-01 9.999999999986312e-01 9.999999999984257e-01 9.999999999986312e-01 9.999999999984266e-01 9.999999999981798e-01 9.999999999977756e-01 9.999999999982087e-01 9.999999999978969e-01
 9.999999999982203e-01 9.999999999978177e-01 9.999999999982269e-01 9.999999999979228e-01 9.999999999970960e-01 9.999999999973117e-01 9.999999999964987e-01 9.999999999982218e-01 9.999999999978195e-01 9.999999999982210e-01
 9.999999999979099e-01 9.999999999971154e-01 9.999999999982185e-01 9.999999999978162e-01 9.999999999982220e-01 9.999999999979178e-01 9.999999999973079e-01 9.999999999965020e-01 9.999999999957403e-01 9.999999999950144e-01
 9.999999999957442e-01 9.999999999950185e-01 9.999999999943111e-01 9.999999999936195e-01 9.999999999943154e-01 9.999999999936240e-01 9.999999999929300e-01 9.999999999922337e-01 9.999999999929343e-01 9.999999999922382e-01
 9.999999999915229e-01 9.999999999907865e-01 9.999999999915274e-01 9.999999999907911e-01 9.999999999899605e-01 9.999999999899651e-01 9.999999999888683e-01 9.999999999888733e-01 9.999829407304075e-01 9.999829407302953e-01
 9.998139679884898e-01 9.998139679884841e-01 9.999829407307280e-01 9.998139679885502e-01 9.996514445900098e-01 9.996514445900090e-01 9.993556300737272e-01 9.993556300737267e-01 9.996514445900148e-01 9.993556300737294e-01
 9.988330340280430e-01 9.988330340280428e-01 9.979410337375499e-01 9.979410337375498e-01 9.988330340280440e-01 9.979410337375505e-01 9.964727335893778e-01 9.964727335893778e-01 9.941469686226627e-01 9.941469686226627e-01
 9.964727335893779e-01 9.941469686226629e-01 9.999829407310589e-01 9.998139679886159e-01 9.999829407311814e-01 9.998139679886250e-01 9.996514445900200e-01 9.993556300737318e-01 9.996514445900211e-01 9.993556300737325e-01
 9.988330340280452e-01 9.979410337375509e-01 9.988330340280455e-01 9.979410337375511e-01 9.964727335893784e-01 9.941469686226629e-01 9.964727335893783e-01 9.941469686226629e-01 9.906108282355870e-01 9.906108282355870e-01
 9.854642412364651e-01 9.854642412364650e-01 9.906108282355870e-01 9.854642412364651e-01 9.688538237789700e-01 9.688538237789700e-01 9.688538237789700e-01 9.427504315735028e-01 9.427504315735028e-01 9.092034996902648e-01
 9.092034996902648e-01 9.427504315735028e-01 9.092034996902648e-01 9.906108282355872e-01 9.854642412364653e-01 9.906108282355872e-01 9.854642412364653e-01 9.688538237789700e-01 9.688538237789700e-01 9.427504315735028e-01
 9.092034996902648e-01 9.427504315735028e-01 9.092034996902648e-01 9.999829407310625e-01 9.998139679886168e-01 9.999829407307314e-01 9.998139679885509e-01 9.996514445900202e-01 9.993556300737320e-01 9.996514445900148e-01
 9.993556300737294e-01 9.988330340280452e-01 9.979410337375509e-01 9.988330340280440e-01 9.979410337375505e-01 9.964727335893784e-01 9.941469686226629e-01 9.964727335893780e-01 9.941469686226629e-01 9.906108282355872e-01
 9.854642412364653e-01 9.906108282355870e-01 9.854642412364651e-01 9.688538237789700e-01 9.688538237789700e-01 9.427504315735028e-01 9.092034996902648e-01 9.427504315735028e-01 9.092034996902648e-01 9.999829407304085e-01
 9.998139679884895e-01 9.999829407302953e-01 9.998139679884838e-01 9.996514445900097e-01 9.993556300737272e-01 9.996514445900090e-01 9.993556300737267e-01 9.988330340280430e-01 9.979410337375499e-01 9.988330340280428e-01
 9.979410337375498e-01 9.964727335893778e-01 9.941469686226627e-01 9.964727335893778e-01 9.941469686226627e-01 9.906108282355870e-01 9.854642412364651e-01 9.688538237789700e-01 9.906108282355870e-01 9.854642412364650e-01
 9.688538237789700e-01 9.427504315735028e-01 9.092034996902648e-01 9.427504315735028e-01 9.092034996902648e-01 8.734445155039657e-01 8.734445155039657e-01 8.409216830386741e-01 8.409216830386741e-01 8.734445155039657e-01
 8.409216830386741e-01 8.148446709541547e-01 8.148446709541547e-01 7.958559246165785e-01 7.958559246165785e-01 8.148446709541547e-01 7.958559246165785e-01 8.734445155039657e-01 8.409216830386741e-01 8.734445155039657e-01
 8.409216830386741e-01 8.148446709541547e-01 7.958559246165785e-01 8.148446709541547e-01 7.958559246165785e-01 7.830268937696614e-01 7.830268937696614e-01 7.749832462173699e-01 7.749832462173699e-01 7.830268937696614e-01
 7.749832462173699e-01 7.830268937696614e-01 7.749832462173699e-01 7.830268937696614e-01 7.749832462173699e-01 7.705944123539008e-01 7.705944123539008e-01 7.692006629592305e-01 7.705944123539008e-01 7.692006629592305e-01
 7.705944123539008e-01 7.692006629592305e-01 7.705944123539008e-01 7.692006629592305e-01 8.734445155039657e-01 8.409216830386741e-01 8.734445155039657e-01 8.409216830386741e-01 8.148446709541547e-01 7.958559246165785e-01
 8.148446709541547e-01 7.958559246165785e-01 8.734445155039657e-01 8.409216830386741e-01 8.734445155039657e-01 8.409216830386741e-01 8.148446709541547e-01 7.958559246165785e-01 8.148446709541547e-01 7.958559246165785e-01
 7.830268937696614e-01 7.749832462173699e-01 7.830268937696614e-01 7.749832462173699e-01 7.705944123539008e-01 7.692006629592305e-01 7.705944123539008e-01 7.692006629592305e-01 7.830268937696614e-01 7.749832462173699e-01
 7.830268937696614e-01 7.749832462173699e-01 7.705944123539008e-01 7.692006629592305e-01 7.705944123539008e-01 9.999999999934083e-01 9.999999999934083e-01 7.509868367215545e-01 7.509868367215545e-01 9.999999999934083e-01
 9.999999999934083e-01 7.692006629592305e-01 7.692006629592305e-01
    }
  }

  Dataset ("TrapOccupation_1(Ac,Le)") {
    function  = TrapOccupation_1(Ac,Le)
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 9.029426536556335e-01 8.989788092159882e-01 9.029426536556163e-01 9.142728014790944e-01 9.142728014790649e-01 9.029426536557255e-01 8.989788092159882e-01 9.142728014792229e-01 9.311949632388234e-01 9.311949632387875e-01
 9.506887283260766e-01 9.506887283260397e-01 9.311949632389664e-01 9.506887283262127e-01 9.029426577961051e-01 8.989788092159882e-01 9.142728014796689e-01 9.029426546521286e-01 8.989788804179374e-01 9.142728014808839e-01
 9.311949632393389e-01 9.506887283265150e-01 9.311949632400935e-01 9.506887283269708e-01 9.690574245304004e-01 9.690574245303671e-01 9.832864551127728e-01 9.832864551127442e-01 9.690574245305158e-01 9.832864551128653e-01
 9.923123729474844e-01 9.923123729474602e-01 9.923123729475535e-01 9.950997771709635e-01 9.950997771696533e-01 9.970309656497152e-01 9.970309651091905e-01 9.950997771719818e-01 9.970309660565855e-01 9.690574245307410e-01
 9.832864551130279e-01 9.690574245310060e-01 9.832864551131852e-01 9.923123729476633e-01 9.923123729477494e-01 9.950997771710857e-01 9.970309656497213e-01 9.950997771698460e-01 9.970309651091841e-01 9.029426529512261e-01
 8.989788797394944e-01 8.999784245654339e-01 8.989789766451597e-01 9.029427177240923e-01 9.142728006824455e-01 9.077675512353399e-01 9.142728202333164e-01 9.311949622682819e-01 9.221968357333393e-01 9.311949653076835e-01
 9.506887269920922e-01 9.408485348520882e-01 9.506887261615945e-01 8.999890336041039e-01 8.989907204845882e-01 8.999205147363027e-01 8.996878665741074e-01 9.006189538332253e-01 9.029505413145350e-01 9.034151018173775e-01
 9.077722530122614e-01 9.142751232055077e-01 9.080516278151978e-01 9.144119330786622e-01 9.032954050811199e-01 9.031488465863279e-01 9.190066836710734e-01 9.190675905186569e-01 9.188284046554859e-01 9.037480937792797e-01
 9.185451858252940e-01 9.181773570003552e-01 9.045422938808416e-01 9.057262566805999e-01 9.172987898428206e-01 9.164537467132645e-01 9.392780360438991e-01 9.394583890425018e-01 9.755419651125343e-01 9.759821230851863e-01
 9.387453170475625e-01 9.749366723657674e-01 9.741369346643636e-01 9.378844450215411e-01 9.731974805823574e-01 9.721639884188569e-01 9.367340556002896e-01 9.696714862672996e-01 9.337807176545161e-01 9.631864161053137e-01
 9.303966872018299e-01 9.594105547929405e-01 9.554510659474755e-01 9.999999897390529e-01 9.999999982137232e-01 9.999996205671576e-01 9.999665159923485e-01 9.992590397794422e-01 9.977398753041301e-01 9.943859545245993e-01
 9.999999999676579e-01 9.999999999684228e-01 9.999999999666115e-01 9.999999999649943e-01 9.999999999629930e-01 9.999999999602780e-01 9.999999999520360e-01 9.855368774668412e-01 9.999999998967516e-01 9.802693510141570e-01
 9.999999996436610e-01 9.771927896261107e-01 9.739678272800583e-01 9.999998906721133e-01 9.990716616973266e-01 9.999999999857422e-01 9.999999999859270e-01 9.999999999851664e-01 9.999999999841285e-01 9.999999999824837e-01
 9.999999999916829e-01 9.999999999917691e-01 9.999999999914173e-01 9.999999999909491e-01 9.999999999902355e-01 9.999999999760232e-01 9.999999999877245e-01 9.999999999694896e-01 9.999999999855848e-01 9.999999999641852e-01
 9.999999999561421e-01 9.999999999823723e-01 9.094439852776327e-01 9.159240980013841e-01 9.159577282095039e-01 9.150947481547963e-01 9.167269727426841e-01 9.183105742214820e-01 9.271449017737708e-01 9.514311405967418e-01
 9.474796833696361e-01 9.245381430811257e-01 9.437110473179622e-01 9.402306819516074e-01 9.710434392789269e-01 9.681812032600804e-01 9.943534665356193e-01 9.903369426155800e-01 9.625291110174670e-01 9.863935693521148e-01
 9.825748113123312e-01 9.999999999446670e-01 9.999999999247794e-01 9.999999999772367e-01 9.999999998833570e-01 9.999999996840514e-01 9.999999999733860e-01 9.999999999680261e-01 9.570676285494222e-01 9.783669101824622e-01
 9.742028056554004e-01 9.704866066197588e-01 9.669348853889770e-01 9.999996384019845e-01 9.976432324132759e-01 9.999999999597494e-01 9.999999999457512e-01 9.916333741648449e-01 9.867542016295497e-01 9.999999999208631e-01
 9.999999998510591e-01 9.371186334350943e-01 9.344449617952842e-01 9.322540964701260e-01 9.305702154345913e-01 9.602678486386947e-01 9.542471002811789e-01 9.819333979215024e-01 9.768757375936218e-01 9.999999976074394e-01
 9.994920148040292e-01 9.724698243729699e-01 9.683954562695999e-01 9.927003495341128e-01 9.869492136796972e-01 9.489642914801377e-01 9.609661953129065e-01 9.813731226421348e-01 9.760222089685036e-01 9.444796025644481e-01
 9.713862741022798e-01 9.671098023348890e-01 9.221977501064460e-01 9.222522184951492e-01 9.311952612230013e-01 9.312128445399629e-01 9.408486087622406e-01 9.408532010399819e-01 9.506887418804130e-01 9.457777606265663e-01
 9.506897121113701e-01 9.206980119110802e-01 9.238107647249874e-01 9.275289228500397e-01 9.317170773422658e-01 9.287318051241361e-01 9.408139549012883e-01 9.379662346275331e-01 9.595287865345355e-01 9.532172565336832e-01
 9.287940477474278e-01 9.345841069740588e-01 9.481537978126249e-01 9.442716200195556e-01 9.304549633774772e-01 9.414816404798354e-01 9.396749680366236e-01 9.333434015733606e-01 9.385215878295167e-01 9.362425165829183e-01
 9.409850026512133e-01 9.370984474357544e-01 9.398425167342128e-01 9.414116062986062e-01 9.427849428469970e-01 9.458399275218817e-01 9.460413124437376e-01 9.446507152038346e-01 9.466910989490834e-01 9.507174923796325e-01
 9.508074790018630e-01 9.510983662689377e-01 9.690574238778387e-01 9.602370259258967e-01 9.690574383642745e-01 9.832864551134377e-01 9.832864706100843e-01 9.923123729476188e-01 9.923123729491178e-01 9.950997771710414e-01
 9.970309656496537e-01 9.950997771715824e-01 9.970309660563734e-01 9.602370246354346e-01 9.602371888085057e-01 9.690573881279704e-01 9.690574610906378e-01 9.602419117336334e-01 9.690580518837888e-01 9.603065943825879e-01
 9.690669068602661e-01 9.832864881172640e-01 9.832865790516917e-01 9.923123729510199e-01 9.923123733093620e-01 9.950997771697182e-01 9.970309656492270e-01 9.950997771826813e-01 9.970309651088106e-01 9.999475506826622e-01
 9.999475468432296e-01 9.999999999785455e-01 9.999999999787265e-01 9.999475535742520e-01 9.999999999785594e-01 9.999999999785751e-01 9.999999999787574e-01 9.999999999787349e-01 9.999999999789176e-01 9.999999999785892e-01
 9.999999999787490e-01 9.999999999787201e-01 9.999999999789049e-01 9.999999999787346e-01 9.999999999787658e-01 9.999999999789515e-01 9.999999999787554e-01 9.999999999789422e-01 9.999999999787802e-01 9.999999999787698e-01
 9.999999999787591e-01 9.999999999789468e-01 9.999999999787736e-01 9.999999999787941e-01 9.999999999789821e-01 9.999999999788050e-01 9.999999999789935e-01 9.999999999788085e-01 9.999999999788195e-01 9.999999999788204e-01
 9.999999999790092e-01 9.999999999788396e-01 9.999999999790290e-01 9.999999999788349e-01 9.999999999788542e-01 9.999999999788637e-01 9.999999999790535e-01 9.999999999788782e-01 9.999475506824598e-01 9.999999999785454e-01
 9.999475468427962e-01 9.999999999787257e-01 9.999999999785750e-01 9.999999999787348e-01 9.999999999787565e-01 9.999999999789168e-01 9.999999999787200e-01 9.999999999789039e-01 9.999999999787654e-01 9.999999999787551e-01
 9.999999999789505e-01 9.999999999789410e-01 9.999999999787587e-01 9.999999999789457e-01 9.999999999787935e-01 9.999999999788045e-01 9.999999999789808e-01 9.999999999789921e-01 9.999999999788197e-01 9.999999999788391e-01
 9.999999999790079e-01 9.999999999790274e-01 9.999999999788630e-01 9.999999999790520e-01 9.999999999789515e-01 9.999999999791421e-01 9.999999999791277e-01 9.999999999793190e-01 9.999999999789662e-01 9.999999999791422e-01
 9.999999999794257e-01 9.999999999796179e-01 9.999999999794403e-01 9.999999999798526e-01 9.999999999800463e-01 9.999999999802859e-01 9.999999999804828e-01 9.999999999798672e-01 9.999999999803011e-01 9.999999999789508e-01
 9.999999999791405e-01 9.999999999791269e-01 9.999999999793172e-01 9.999999999794247e-01 9.999999999796159e-01 9.999999999798513e-01 9.999999999802843e-01 9.999999999800441e-01 9.999999999804803e-01 9.999475506819507e-01
 9.999999999785362e-01 9.999475535732230e-01 9.999999999785374e-01 9.999999999785658e-01 9.999999999787256e-01 9.999999999785671e-01 9.999999999787270e-01 9.999999999787107e-01 9.999999999787125e-01 9.999999999787562e-01
