 6.224656430533706e+17 6.365062906758250e+17 6.224656430533706e+17 6.084076157254852e+17 5.943475386581920e+17 6.084076157254852e+17 5.943475386581920e+17 5.803003948855575e+17 5.662807966991862e+17 5.803003948855575e+17
 5.662807966991862e+17 5.383807004949727e+17 5.383807004949727e+17 6.365062906758250e+17 6.224656430533706e+17 6.365062906758250e+17 6.224656430533706e+17 6.084076157254852e+17 5.943475386581920e+17 5.943475386581920e+17
 5.662807966991862e+17 5.383807004949727e+17 6.224656430533706e+17 5.943475386581920e+17 5.383807004949727e+17 5.943475386581920e+17 5.383807004949727e+17 5.107559268655114e+17 4.835079614646364e+17 5.107559268655114e+17
 4.835079614646364e+17 4.567306186868012e+17 4.567306186868012e+17 4.435455557711033e+17 4.305096668067798e+17 4.435455557711033e+17 4.305096668067798e+17 5.107559268655114e+17 4.835079614646364e+17 5.107559268655114e+17
 4.835079614646364e+17 4.567306186868012e+17 4.435455557711033e+17 4.305096668067798e+17 4.700549094742762e+17 4.567306186868012e+17 4.567306186868012e+17 4.435455557711033e+17 4.305096668067798e+17 4.435455557711033e+17
 4.305096668067798e+17 5.107559268655114e+17 4.970787950355764e+17 4.835079614646364e+17 4.835079614646364e+17 5.107559268655114e+17 5.107559268655114e+17 4.970787950355764e+17 4.970787950355764e+17 4.835079614646364e+17
 4.835079614646364e+17 4.700549094742762e+17 4.700549094742762e+17 4.567306186868012e+17 4.567306186868012e+17 4.435455557711033e+17 4.305096668067798e+17 4.435455557711033e+17 4.305096668067798e+17 4.700549094742762e+17
 4.567306186868012e+17 4.700549094742762e+17 4.567306186868012e+17 4.435455557711033e+17 4.305096668067798e+17 4.435455557711033e+17 4.305096668067798e+17 4.176323712449575e+17 4.049225574388443e+17 4.176323712449575e+17
 4.049225574388443e+17 3.800382569286813e+17 3.800382569286813e+17 4.176323712449575e+17 4.049225574388443e+17 4.176323712449575e+17 4.049225574388443e+17 4.176323712449575e+17 4.049225574388443e+17 3.800382569286813e+17
 3.800382569286813e+17 4.176323712449575e+17 4.049225574388443e+17 4.176323712449575e+17 4.049225574388443e+17 3.800382569286813e+17 4.049225574388443e+17 3.800382569286813e+17 3.326111922799606e+17 3.326111922799606e+17
 3.326111922799606e+17 3.326111922799606e+17 5.245273808220352e+17 5.107559268655114e+17 5.107559268655114e+17 4.970787950355764e+17 4.835079614646364e+17 4.970787950355764e+17 4.835079614646364e+17 5.245273808220352e+17
 5.107559268655114e+17 5.245273808220352e+17 5.107559268655114e+17 4.970787950355764e+17 4.835079614646364e+17 4.970787950355764e+17 4.835079614646364e+17 4.700549094742762e+17 4.567306186868012e+17 4.700549094742762e+17
 4.567306186868012e+17 4.435455557711033e+17 4.305096668067798e+17 4.305096668067798e+17 4.700549094742762e+17 4.567306186868012e+17 4.567306186868012e+17 4.305096668067798e+17 5.245273808220352e+17 5.107559268655114e+17
 5.245273808220352e+17 5.107559268655114e+17 4.970787950355764e+17 4.835079614646364e+17 4.835079614646364e+17 5.245273808220352e+17 5.107559268655114e+17 5.107559268655114e+17 4.835079614646364e+17 4.567306186868012e+17
 4.305096668067798e+17 4.305096668067798e+17 4.049225574388443e+17 3.800382569286813e+17 3.326111922799606e+17 3.800382569286813e+17 3.326111922799606e+17 3.800382569286813e+17 3.326111922799606e+17 5.107559268655114e+17
 4.835079614646364e+17 4.835079614646364e+17 4.835079614646364e+17 4.305096668067798e+17 4.305096668067798e+17 3.326111922799606e+17 3.326111922799606e+17 2.482854885252127e+17 1.790714466921535e+17 2.482854885252127e+17
 2.482854885252127e+17 1.790714466921535e+17 1.790714466921535e+17 8.401521300664437e+16 8.401521300664437e+16 3.435038672103273e+16 3.435038672103273e+16 2.085975820490438e+16 1.223904230920899e+16 2.085975820490438e+16
 1.223904230920899e+16 2.482854885252127e+17 2.482854885252127e+17 2.482854885252127e+17 1.790714466921535e+17 1.790714466921535e+17 2.482854885252127e+17 2.482854885252127e+17 2.482854885252127e+17 1.790714466921535e+17
 1.790714466921535e+17 8.401521300664437e+16 8.401521300664437e+16 3.435038672103273e+16 3.435038672103273e+16 2.085975820490438e+16 1.223904230920899e+16 2.085975820490438e+16 1.223904230920899e+16 6.938189047204947e+15
 3.800190332674160e+15 6.938189047204947e+15 3.800190332674160e+15 2.011060312427635e+15 1.028265746605520e+15 2.011060312427635e+15 1.028265746605520e+15 5.079794800639251e+14 5.079794800639251e+14 3.524635953170923e+14
 2.424641288606248e+14 3.524635953170923e+14 2.424641288606248e+14 1.653658614182110e+14 1.653658614182110e+14 1.361270592268151e+14 1.118173898667872e+14 1.361270592268151e+14 1.118173898667872e+14 9.165169922471892e+13
 7.496144936343134e+13 9.165169922471892e+13 7.496144936343134e+13 4.982321303879931e+13 4.982321303879931e+13 6.938189047204947e+15 3.800190332674160e+15 6.938189047204947e+15 3.800190332674160e+15 2.011060312427635e+15
 1.028265746605520e+15 2.011060312427635e+15 1.028265746605520e+15 5.079794800639251e+14 5.079794800639251e+14 3.524635953170923e+14 2.424641288606248e+14 3.524635953170923e+14 2.424641288606248e+14 1.653658614182110e+14
 1.653658614182110e+14 1.361270592268151e+14 1.118173898667872e+14 1.361270592268151e+14 1.118173898667872e+14 9.165169922471892e+13 7.496144936343134e+13 9.165169922471892e+13 7.496144936343134e+13 4.982321303879931e+13
 4.982321303879931e+13 2.144937484457673e+13 8.921914837709105e+12 2.144937484457673e+13 8.921914837709105e+12 1.392279802801490e+12 1.392279802801490e+12 1.893376925328099e+11 2.243828936546844e+10 1.893376925328099e+11
 2.243828936546844e+10 2.144937484457673e+13 2.144937484457673e+13 8.921914837709105e+12 8.921914837709105e+12 1.392279802801490e+12 1.392279802801490e+12 1.893376925328099e+11 2.243828936546844e+10 1.893376925328099e+11
 2.243828936546844e+10 6.938189047204947e+15 3.800190332674160e+15 6.938189047204947e+15 3.800190332674160e+15 2.011060312427635e+15 1.028265746605520e+15 2.011060312427635e+15 1.028265746605520e+15 5.079794800639251e+14
 5.079794800639251e+14 3.524635953170923e+14 2.424641288606248e+14 3.524635953170923e+14 2.424641288606248e+14 1.653658614182110e+14 1.653658614182110e+14 1.361270592268151e+14 1.118173898667872e+14 1.361270592268151e+14
 1.118173898667872e+14 9.165169922471892e+13 7.496144936343134e+13 9.165169922471892e+13 7.496144936343134e+13 4.982321303879931e+13 4.982321303879931e+13 6.938189047204947e+15 3.800190332674160e+15 6.938189047204947e+15
 3.800190332674160e+15 2.011060312427635e+15 1.028265746605520e+15 2.011060312427635e+15 1.028265746605520e+15 5.079794800639251e+14 5.079794800639251e+14 3.524635953170923e+14 2.424641288606248e+14 3.524635953170923e+14
 2.424641288606248e+14 1.653658614182110e+14 1.653658614182110e+14 1.361270592268151e+14 1.118173898667872e+14 1.361270592268151e+14 1.118173898667872e+14 9.165169922471892e+13 7.496144936343134e+13 9.165169922471892e+13
 7.496144936343134e+13 4.982321303879931e+13 4.982321303879931e+13 2.144937484457673e+13 8.921914837709105e+12 2.144937484457673e+13 8.921914837709105e+12 1.392279802801490e+12 1.392279802801490e+12 1.893376925328099e+11
 2.243828936546844e+10 1.893376925328099e+11 2.243828936546844e+10 2.144937484457673e+13 2.144937484457673e+13 8.921914837709105e+12 8.921914837709105e+12 1.392279802801490e+12 1.392279802801490e+12 1.893376925328099e+11
 2.243828936546844e+10 1.893376925328099e+11 2.243828936546844e+10 2.317312029637058e+09 2.085553788767550e+08 2.317312029637058e+09 2.085553788767550e+08 2.317312029637058e+09 2.085553788767550e+08 2.317312029637058e+09
 2.085553788767550e+08 2.317312029637058e+09 2.085553788767550e+08 2.317312029637058e+09 2.085553788767550e+08 2.317312029637058e+09 2.085553788767550e+08 2.317312029637058e+09 2.085553788767550e+08 1.117947671281963e+06
 1.117947671281963e+06 1.117947671281963e+06 1.117947671281963e+06 6.162074219774352e+00 6.162074219774352e+00 3.757561455336693e-06 2.534889179928999e-13 3.757561455336693e-06 2.534889179928999e-13 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 9.989255960798536e+17 9.999999999999986e+17 9.989255960798536e+17 9.999999999999986e+17 9.957093054225341e+17
 9.975842143302564e+17 9.957093054225341e+17 9.903718170831896e+17 9.933038851512654e+17 9.903718170831896e+17 9.829473664210360e+17 9.829473664210360e+17 9.989255960798536e+17 9.999999999999986e+17 9.975842143302564e+17
 9.957093054225341e+17 9.933038851512654e+17 9.903718170831896e+17 9.829473664210360e+17 9.989255960798536e+17 9.999999999999986e+17 9.975842143302564e+17 9.957093054225341e+17 9.933038851512654e+17 9.903718170831896e+17
 9.829473664210360e+17 9.620399181604486e+17 9.620399181604486e+17 9.486891457957825e+17 9.486891457957825e+17 9.413241641672594e+17 9.335144690172055e+17 9.413241641672594e+17 9.335144690172055e+17 9.620399181604486e+17
 9.620399181604486e+17 9.486891457957825e+17 9.486891457957825e+17 9.413241641672594e+17 9.335144690172055e+17 9.335144690172055e+17 9.989255960798536e+17 9.999999999999986e+17 9.957093054225341e+17 9.903718170831896e+17
 9.829473664210360e+17 9.957093054225341e+17 9.999999999999986e+17 9.829473664210360e+17 9.620399181604486e+17 9.335144690172055e+17 9.620399181604486e+17 9.335144690172055e+17 9.829473664210360e+17 9.999999999999986e+17
 9.335144690172055e+17 9.829473664210360e+17 9.999999999999986e+17 9.335144690172055e+17 9.829473664210360e+17 9.999999999999986e+17 9.335144690172055e+17 9.829473664210360e+17 9.999999999999986e+17 9.335144690172055e+17
 9.252721081166920e+17 9.166097205386418e+17 9.252721081166920e+17 9.166097205386418e+17 9.075405043954038e+17 8.980781833749084e+17 9.075405043954038e+17 8.980781833749084e+17 8.882369721939585e+17 8.780315410902610e+17
 8.882369721939585e+17 8.780315410902610e+17 8.674769794769021e+17 8.565887588851389e+17 8.674769794769021e+17 8.565887588851389e+17 9.252721081166920e+17 9.166097205386418e+17 9.166097205386418e+17 8.980781833749084e+17
 8.980781833749084e+17 8.780315410902610e+17 8.565887588851389e+17 8.780315410902610e+17 8.565887588851389e+17 8.980781833749084e+17 8.980781833749084e+17 8.565887588851389e+17 8.565887588851389e+17 8.453826953222377e+17
 8.338749111721434e+17 8.338749111721434e+17 8.220817967666431e+17 8.100199717544156e+17 8.100199717544156e+17 8.338749111721434e+17 8.100199717544156e+17 7.851575828982502e+17 7.594238194899444e+17 7.851575828982502e+17
 7.594238194899444e+17 7.594238194899444e+17 8.100199717544156e+17 8.100199717544156e+17 7.594238194899444e+17 8.565887588851389e+17 8.565887588851389e+17 7.594238194899444e+17 7.594238194899444e+17 8.565887588851389e+17
 8.565887588851389e+17 7.594238194899444e+17 7.594238194899444e+17 7.329559640940937e+17 7.058913081009156e+17 6.505139070047041e+17 7.058913081009156e+17 6.505139070047041e+17 6.505139070047041e+17 6.505139070047041e+17
 5.943475386581920e+17 5.383807004949727e+17 5.383807004949727e+17 5.383807004949727e+17 6.505139070047041e+17 6.505139070047041e+17 5.383807004949727e+17 5.383807004949727e+17 4.305096668067798e+17 4.305096668067798e+17
 4.305096668067798e+17 3.326111922799606e+17 3.326111922799606e+17 4.305096668067798e+17 4.305096668067798e+17 3.326111922799606e+17 3.326111922799606e+17 9.335144690172055e+17 9.999999999999986e+17 7.594238194899444e+17
 9.335144690172055e+17 9.999999999999986e+17 7.594238194899444e+17 5.383807004949727e+17 5.383807004949727e+17 3.326111922799606e+17 3.326111922799606e+17 2.482854885252127e+17 2.482854885252127e+17 1.790714466921535e+17
 1.790714466921535e+17 8.401521300664437e+16 2.482854885252127e+17 2.482854885252127e+17 1.790714466921535e+17 1.790714466921535e+17 8.401521300664437e+16 3.435038672103273e+16 3.435038672103273e+16 2.085975820490438e+16
 1.223904230920899e+16 2.085975820490438e+16 1.223904230920899e+16 1.790714466921535e+17 8.401521300664437e+16 1.790714466921535e+17 8.401521300664437e+16 3.435038672103273e+16 3.435038672103273e+16 2.085975820490438e+16
 1.223904230920899e+16 2.085975820490438e+16 1.223904230920899e+16 6.938189047204947e+15 3.800190332674160e+15 6.938189047204947e+15 3.800190332674160e+15 2.011060312427635e+15 1.028265746605520e+15 2.011060312427635e+15
 1.028265746605520e+15 5.079794800639251e+14 5.079794800639251e+14 3.524635953170923e+14 2.424641288606248e+14 3.524635953170923e+14 2.424641288606248e+14 1.653658614182110e+14 1.653658614182110e+14 1.361270592268151e+14
 1.118173898667872e+14 1.361270592268151e+14 1.118173898667872e+14 9.165169922471892e+13 7.496144936343134e+13 9.165169922471892e+13 7.496144936343134e+13 4.982321303879931e+13 4.982321303879931e+13 6.938189047204947e+15
 3.800190332674160e+15 6.938189047204947e+15 3.800190332674160e+15 2.011060312427635e+15 1.028265746605520e+15 2.011060312427635e+15 1.028265746605520e+15 5.079794800639251e+14 5.079794800639251e+14 3.524635953170923e+14
 2.424641288606248e+14 3.524635953170923e+14 2.424641288606248e+14 1.653658614182110e+14 1.653658614182110e+14 1.361270592268151e+14 1.118173898667872e+14 1.361270592268151e+14 1.118173898667872e+14 9.165169922471892e+13
 7.496144936343134e+13 9.165169922471892e+13 7.496144936343134e+13 4.982321303879931e+13 4.982321303879931e+13 2.144937484457673e+13 8.921914837709105e+12 2.144937484457673e+13 8.921914837709105e+12 1.392279802801490e+12
 1.392279802801490e+12 1.893376925328099e+11 2.243828936546844e+10 1.893376925328099e+11 2.243828936546844e+10 2.144937484457673e+13 2.144937484457673e+13 8.921914837709105e+12 8.921914837709105e+12 1.392279802801490e+12
 1.392279802801490e+12 1.893376925328099e+11 2.243828936546844e+10 1.893376925328099e+11 2.243828936546844e+10 9.335144690172055e+17 9.999999999999986e+17 7.594238194899444e+17 9.335144690172055e+17 9.999999999999986e+17
 7.594238194899444e+17 5.383807004949727e+17 3.326111922799606e+17 5.383807004949727e+17 3.326111922799606e+17 1.790714466921535e+17 8.401521300664437e+16 1.790714466921535e+17 8.401521300664437e+16 3.435038672103273e+16
 3.435038672103273e+16 2.085975820490438e+16 1.223904230920899e+16 2.085975820490438e+16 1.223904230920899e+16 6.938189047204947e+15 3.800190332674160e+15 6.938189047204947e+15 3.800190332674160e+15 2.011060312427635e+15
 1.028265746605520e+15 2.011060312427635e+15 1.028265746605520e+15 5.079794800639251e+14 5.079794800639251e+14 3.524635953170923e+14 2.424641288606248e+14 3.524635953170923e+14 2.424641288606248e+14 1.653658614182110e+14
 1.653658614182110e+14 1.361270592268151e+14 1.118173898667872e+14 1.361270592268151e+14 1.118173898667872e+14 9.165169922471892e+13 7.496144936343134e+13 9.165169922471892e+13 7.496144936343134e+13 4.982321303879931e+13
 4.982321303879931e+13 2.144937484457673e+13 2.144937484457673e+13 8.921914837709105e+12 8.921914837709105e+12 1.392279802801490e+12 1.392279802801490e+12 1.893376925328099e+11 2.243828936546844e+10 1.893376925328099e+11
 2.243828936546844e+10 9.335144690172055e+17 9.999999999999986e+17 7.594238194899444e+17 9.335144690172055e+17 7.594238194899444e+17 5.383807004949727e+17 3.326111922799606e+17 5.383807004949727e+17 3.326111922799606e+17
 1.790714466921535e+17 8.401521300664437e+16 1.790714466921535e+17 8.401521300664437e+16 3.435038672103273e+16 3.435038672103273e+16 2.085975820490438e+16 1.223904230920899e+16 2.085975820490438e+16 1.223904230920899e+16
 6.938189047204947e+15 3.800190332674160e+15 6.938189047204947e+15 3.800190332674160e+15 2.011060312427635e+15 1.028265746605520e+15 2.011060312427635e+15 1.028265746605520e+15 5.079794800639251e+14 3.524635953170923e+14
 2.424641288606248e+14 1.653658614182110e+14 1.361270592268151e+14 1.118173898667872e+14 9.165169922471892e+13 7.496144936343134e+13 4.982321303879931e+13 5.079794800639251e+14 3.524635953170923e+14 2.424641288606248e+14
 1.653658614182110e+14 1.361270592268151e+14 1.118173898667872e+14 9.165169922471892e+13 7.496144936343134e+13 4.982321303879931e+13 2.144937484457673e+13 8.921914837709105e+12 1.392279802801490e+12 2.144937484457673e+13
 8.921914837709105e+12 1.392279802801490e+12 1.893376925328099e+11 2.243828936546844e+10 1.893376925328099e+11 2.243828936546844e+10 2.317312029637058e+09 2.085553788767550e+08 2.317312029637058e+09 2.085553788767550e+08
 2.317312029637058e+09 2.085553788767550e+08 2.317312029637058e+09 2.085553788767550e+08 1.117947671281963e+06 1.117947671281963e+06 6.162074219774352e+00 2.317312029637058e+09 2.085553788767550e+08 2.317312029637058e+09
 2.085553788767550e+08 1.117947671281963e+06 2.317312029637058e+09 2.085553788767550e+08 2.317312029637058e+09 2.085553788767550e+08 1.117947671281963e+06 6.162074219774352e+00 3.757561455336693e-06 2.534889179928999e-13
 3.757561455336693e-06 2.534889179928999e-13 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 9.999999999999986e+17 9.999999999999986e+17 9.999999999999986e+17 9.999999999999986e+17 9.999999999999986e+17
 9.999999999999986e+17 0.000000000000000e+00 0.000000000000000e+00
    }
  }

  Dataset ("DonorPlusConcentration") {
    function  = DonorPlusConcentration
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 8.999999999975917e+13 8.999999999977830e+13 8.999999999975900e+13 8.999999999969100e+13 8.999999999969067e+13 8.999999999975991e+13 8.999999999977830e+13 8.999999999969239e+13 8.999999999953191e+13 8.999999999953142e+13
 8.999999999917288e+13 8.999999999917225e+13 8.999999999953384e+13 8.999999999917530e+13 8.999999999976242e+13 8.999999999977830e+13 8.999999999969653e+13 8.999999999977755e+13 8.999999999979745e+13 8.999999999970895e+13
 8.999999999953905e+13 8.999999999918139e+13 8.999999999955173e+13 8.999999999919495e+13 8.999999999830441e+13 8.999999999830362e+13 8.999999999600653e+13 8.999999999600562e+13 8.999999999830730e+13 8.999999999600988e+13
 8.999999998926120e+13 8.999999998926017e+13 8.999999998926491e+13 8.999999998152170e+13 8.999999998152062e+13 8.999999996716741e+13 8.999999996716630e+13 8.999999998152556e+13 8.999999996717138e+13 8.999999999831423e+13
 8.999999999601762e+13 8.999999999832900e+13 8.999999999603366e+13 8.999999998927336e+13 8.999999998929045e+13 8.999999998153427e+13 8.999999996718023e+13 8.999999998155173e+13 8.999999996719791e+13 9.000000408196156e+13
 9.000000630359919e+13 9.073771729170658e+13 9.082237076792280e+13 9.053254567196428e+13 9.000000110828792e+13 9.030936298764158e+13 9.014461869699383e+13 9.000000012581766e+13 9.005440328592455e+13 9.001646912062288e+13
 9.000000000524930e+13 9.000401199375519e+13 9.000078649213202e+13 1.807287981625102e+14 1.911399790332720e+14 5.992893434314441e+15 6.155398900821107e+15 5.531036847227101e+15 1.554955893431390e+14 4.017792742375111e+15
 1.280472741950398e+14 1.077860553568333e+14 2.371707958497770e+15 1.156635781848805e+15 3.500915214191699e+16 3.597046936235864e+16 1.762586332754196e+17 1.774587851397381e+17 1.727066826574181e+17 3.227699364850815e+16
 1.669451956136662e+17 1.592007380196522e+17 2.819012732701569e+16 2.332524791344055e+16 1.389980336695230e+17 1.149493585331180e+17 3.662709492946617e+17 3.687655633516758e+17 7.278161641110463e+17 7.327738112036820e+17
 3.588879286912504e+17 7.216662520094234e+17 7.131435895993946e+17 3.469122054549141e+17 7.023336265102134e+17 6.893437519780836e+17 3.308147153352375e+17 6.573525608492964e+17 2.888217378130494e+17 5.738982235587212e+17
 2.388345946593640e+17 5.254232454987572e+17 4.745567586021932e+17 1.008863156066487e+18 1.015735440657774e+18 1.000338155116619e+18 9.885240504692352e+17 9.735392923002600e+17 9.555327434431199e+17 9.111865917821683e+17
 1.365563520038947e+18 1.374195474158584e+18 1.354347323311623e+18 1.339981778719931e+18 1.320571399027015e+18 1.298400096540215e+18 1.243070019624846e+18 7.955022872074003e+17 1.090385183343322e+18 7.283063294153389e+17
 9.982776935557972e+17 6.933290483294610e+17 6.577952648759252e+17 9.503332982934765e+17 9.016260887514042e+17 1.806934519263828e+18 1.818526134422073e+18 1.772589160430132e+18 1.716756432930001e+18 1.641476169577850e+18
 2.374128174653234e+18 2.389270985924934e+18 2.329263490946354e+18 2.256326920820665e+18 2.157960789625680e+18 1.446825290537670e+18 1.899454048478258e+18 1.333281765865505e+18 1.747918963852878e+18 1.273255926235335e+18
 1.213027021117965e+18 1.587725424248005e+18 1.358766995335650e+16 9.004318781604158e+16 6.681335575285697e+16 6.399789861677057e+15 4.696597904037139e+16 3.128133562469206e+16 1.870650766304899e+17 4.228359769823465e+17
 3.716731081949374e+17 1.387799659459236e+17 3.222971921586497e+17 2.757141609863493e+17 6.219681761223949e+17 5.860999779920155e+17 8.525168369464868e+17 8.033512353010118e+17 5.151780692227517e+17 7.544561635691237e+17
 7.061364741409656e+17 1.153941089283881e+18 1.088856819900849e+18 1.424342573499522e+18 1.022582824071336e+18 9.570887204282308e+17 1.343998698873380e+18 1.264244544463324e+18 4.467332322634351e+17 6.586723292157043e+17
 6.123171086852996e+17 5.672958933168972e+17 5.238045143594549e+17 8.927542500734862e+17 8.299228524849070e+17 1.184774892812660e+18 1.110911140107228e+18 7.688996095714605e+17 7.099499574787004e+17 1.030531027759910e+18
 9.515203867217336e+17 2.326859383176796e+17 1.937276287978155e+17 1.591204077070828e+17 1.289367226295314e+17 4.420464251628085e+17 3.680215933866474e+17 6.532991374057773e+17 5.991323419088195e+17 8.755908867094711e+17
 8.029907426328908e+17 5.475955005961919e+17 4.987966389710215e+17 7.339155449915850e+17 6.685100811413366e+17 3.022642812482521e+17 4.096670053278310e+17 6.068708257474958e+17 5.490489946100141e+17 2.449121466770331e+17
 4.950540525554884e+17 4.448575657336394e+17 9.669083513227400e+13 4.912516558362019e+14 9.202546906742156e+13 2.114680680641693e+14 9.049341857969777e+13 1.195904798716854e+14 9.009672750324345e+13 1.034621267211889e+14
 9.580078126952194e+13 1.974752069723489e+16 1.182369136882161e+16 6.723637406322918e+15 3.642057171862412e+15 8.129226550529382e+16 1.957701140743826e+17 1.543827328714882e+17 3.555814013320702e+17 2.803930858975826e+17
 4.856011668273578e+16 9.218825266626051e+16 2.181266219750514e+17 1.674045840875763e+17 2.749255977499206e+16 1.267504243745278e+17 9.468122868835502e+16 1.476301466965573e+16 5.073995743323596e+16 1.891437979416469e+15
 9.553062316984425e+14 7.531469722908803e+15 2.577729965802602e+16 3.664450076996456e+15 1.242868760599838e+16 4.836692542515434e+14 1.716188561486935e+15 8.469119962296761e+15 5.703460033409611e+15 2.596306448379811e+14
 7.907187158623749e+14 2.508819440323868e+15 8.999999999847833e+13 9.000012407096105e+13 9.000001574902622e+13 8.999999999606502e+13 9.000000012839711e+13 8.999999998932288e+13 8.999999998984819e+13 8.999999998158462e+13
 8.999999996723092e+13 8.999999998166366e+13 8.999999996729027e+13 9.001525910393030e+13 9.091509370659792e+13 9.000193710155709e+13 9.011616872964766e+13 1.167598325926857e+14 9.339709012404370e+13 4.715772990701430e+14
 1.384402310890203e+14 9.000097559307759e+13 9.040680599892906e+13 9.000000342529775e+13 9.000143266201533e+13 9.000000012893183e+13 8.999999997245994e+13 9.000006135717725e+13 9.000000208337391e+13 8.999999993970328e+13
 8.999999993970216e+13 8.999999988526530e+13 8.999999988526417e+13 8.999999993970730e+13 8.999999988526925e+13 8.999999977245509e+13 8.999999977245402e+13 8.999999952273155e+13 8.999999952273058e+13 8.999999977245886e+13
