 9.033600446639992e+13 9.206520237715175e+13 9.206520237715170e+13 1.015354225903380e+14 1.015354225903380e+14 9.206520237715184e+13 1.015354225903381e+14 1.486877181253348e+14 1.486877181253348e+14 1.486877181253347e+14
 3.620496024907342e+14 3.620496024907342e+14 3.620496024907341e+14 9.206520237715195e+13 1.015354225903381e+14 9.206520237715198e+13 1.015354225903381e+14 1.486877181253346e+14 1.486877181253346e+14 3.620496024907339e+14
 3.620496024907339e+14 6.663998608999816e+19 7.409875126097068e+19 4.843894008260225e+19 6.663998608999816e+19 7.409875126097068e+19 4.843894008260225e+19 2.845256029057782e+19 2.845256029057782e+19 1.350785717794724e+19
 1.350785717794724e+19 8.559358751594114e+18 5.083335183473440e+18 8.559358751594114e+18 5.083335183473440e+18 2.778996635535905e+18 2.778996635535905e+18 1.340599068327855e+18 1.340599068327855e+18 8.610612253645101e+17
 5.027400704402467e+17 8.610612253645101e+17 5.027400704402482e+17 2.415466603636351e+17 2.415466603642318e+17 1.455329654294232e+17 5.743744458966600e+16 1.455329654295667e+17 5.743744458966599e+16 -1.483042653017831e+16
 -7.353206654325189e+16 -1.483042653017831e+16 -7.353206654325189e+16 -1.515055891499604e+17 -1.515055891503738e+17 -2.256307374126173e+17 -2.256307374126175e+17 6.663998608999816e+19 7.409875126097068e+19 4.843894008260225e+19
 6.663998608999816e+19 7.409875126097068e+19 4.843894008260225e+19 2.845256029057782e+19 2.845256029057782e+19 1.350785717794724e+19 1.350785717794724e+19 8.559358751594114e+18 5.083335183473440e+18 8.559358751594115e+18
 5.083335183473440e+18 2.778996635535905e+18 2.778996635535905e+18 1.340599068327855e+18 1.340599068327855e+18 8.610612253645101e+17 5.027400704402507e+17 8.610612253645101e+17 5.027400704402576e+17 2.415466603652370e+17
 2.415466603679823e+17 1.455329654298083e+17 5.743744458966598e+16 1.455329654304674e+17 5.743744458966595e+16 -1.483042653017831e+16 -7.353206654325189e+16 -1.483042653017833e+16 -7.353206654325189e+16 -1.515055891510625e+17
 -1.515055891512021e+17 -2.256307374126177e+17 -2.256307374126168e+17 -2.239115926493911e+17 -1.715921571825877e+17 -2.239115926493909e+17 -1.715921571825875e+17 -8.250523677157238e+16 -8.250523677157213e+16 -3.399625759273937e+16
 -3.399625759273919e+16 -2.066753703403752e+16 -1.211238685738078e+16 -2.066753703403739e+16 -1.211238685738069e+16 -2.239115926493903e+17 -2.239115926493875e+17 -1.715921571825865e+17 -1.715921571825826e+17 -8.250523677157114e+16
 -8.250523677160498e+16 -3.399625759273854e+16 -3.399625759273618e+16 -2.066753703403692e+16 -1.211238685738037e+16 -2.066753703403525e+16 -1.211238685737927e+16 6.663998608999816e+19 7.409875126097068e+19 4.843894008260225e+19
 2.845256029057782e+19 1.350785717794724e+19 6.663998608999817e+19 7.409875126097068e+19 6.663998613496879e+19 7.409875126097068e+19 4.843894008260225e+19 4.843894011109174e+19 2.845256029057785e+19 1.350785717794724e+19
 2.845256036371156e+19 1.350785717794717e+19 8.559358751594116e+18 5.083335183473441e+18 2.778996635535905e+18 1.340599068327855e+18 8.559358751594121e+18 5.083335183473445e+18 8.559358751594324e+18 5.083335183473732e+18
 2.778996635535908e+18 1.340599068327857e+18 2.778996635536358e+18 1.340599068328695e+18 8.610612253645111e+17 5.027400704410296e+17 2.415466606744903e+17 1.455329655039901e+17 5.743744458966580e+16 8.610612253645855e+17
 5.027400705065962e+17 8.610612253702139e+17 5.027400743651261e+17 2.415466867076431e+17 2.415482176250427e+17 1.455329717468811e+17 5.743744458966553e+16 1.455333336241906e+17 5.743744458966617e+16 -1.483042653017843e+16
 -7.353206654325195e+16 -1.515055889641426e+17 -1.483042653017852e+16 -7.353206654325194e+16 -1.483042653017654e+16 -7.353206654325037e+16 -1.515055729696656e+17 -1.515046542725834e+17 -2.256307374125035e+17 -2.256307374031882e+17
 -2.256307368188227e+17 6.570958432310170e+19 7.306604519550853e+19 4.776076747447191e+19 4.011542249361423e+19 4.462634124630571e+19 2.913969511150354e+19 2.805396328038553e+19 1.331724758681548e+19 1.350785706849627e+19
 1.710223287397656e+19 8.053062282806907e+18 1.134406363408668e+19 2.402007026243146e+19 2.672604987980644e+19 1.196487518091126e+19 1.333328759641000e+19 1.743179615626495e+19 1.044399864107283e+19 8.621843307221465e+18
 5.192043330726138e+18 5.345300927100703e+18 4.755262494894735e+18 7.806751120861564e+18 2.883039065116976e+18 2.977670761035253e+18 1.373897431217712e+18 1.387934647902729e+18 1.332339002056739e+18 2.613380955368585e+18
 1.264878077401317e+18 1.174107353581048e+18 6.787069014519001e+18 5.563666605554696e+18 4.098240792465487e+18 3.309507672429842e+18 2.207965782497186e+18 9.368765969083983e+17 1.721955532280924e+18 7.988572866604607e+17
 6.539753032379361e+17 1.131910995951428e+18 1.017904640778549e+19 6.716518563939735e+18 4.915647658469724e+18 4.683718573627262e+18 3.350379573593905e+18 2.088329357061781e+18 4.282521952770961e+18 2.483564242506276e+18
 3.070410935063494e+18 1.703293610841159e+18 1.467402276172493e+18 1.214597914696006e+18 9.365410574469393e+17 5.076013023397858e+17 7.429547278559008e+17 4.363703212303529e+17 3.661112377446672e+17 9.697768037276339e+17
 7.382419373332915e+17 5.564541108999798e+17 2.965013913491322e+17 2.328395898734225e+17 3.827670640853907e+17 1.630540482833992e+17 9.493162783799371e+16 2.017359964703216e+18 1.349998153686391e+18 1.028352894878154e+18
 1.566998685028783e+18 1.171164225028419e+18 7.415052034379626e+17 4.910293792466092e+17 8.033926331888198e+17 5.242866765196818e+17 8.985320735574601e+17 6.468876063888813e+17 4.264154433397162e+17 3.347515894230973e+17
 3.022587694708611e+17 2.295445659883550e+17 3.020819139085264e+16 -3.088416853553627e+16 1.505839501086675e+17 7.596063818814224e+16 -8.816625176947360e+16 -1.415098906044157e+17 4.242273851451446e+17 2.512934949566106e+17
 1.684471219773252e+17 3.257872143063962e+17 2.390197485178083e+17 8.742709603450050e+16 1.320551103339652e+16 6.580771304289438e+15 -5.750473388863539e+16 -1.900284712976315e+17 -2.238286872906122e+17 -1.163004088604739e+17
 -1.698610892473313e+17 -2.582226898131153e+17 -2.901817592994803e+17 8.559358821489792e+18 8.436541596328644e+18 5.083335245582449e+18 5.007599808243338e+18 2.778996690446445e+18 1.340599117617113e+18 2.734307018105922e+18
 1.315454493166114e+18 7.163460062523269e+18 4.221577032142901e+18 5.032386702211555e+18 2.901723624477967e+18 2.270142892457551e+18 1.054313221891104e+18 1.216648339745226e+18 1.489575932187298e+18 9.960627136550719e+17
 6.155684103107543e+17 8.467615194442012e+17 2.838825707237894e+18 1.538282661445420e+18 2.197873711135159e+18 1.141589020668825e+18 1.909429302383836e+18 1.388354958907858e+18 9.598795549609663e+17 7.789048756523729e+17
 4.825535992713325e+17 1.073055044733939e+18 1.061811117148413e+18 6.829792686127544e+17 6.819096483409423e+17 3.819760564572120e+17 3.880689285708449e+17 2.695113398219477e+17 1.710914360957780e+17 2.707401175726755e+17
 6.143577480837357e+17 3.417034718981725e+17 5.052265376969265e+17 3.574669203604954e+17 2.509827557222565e+17 4.197073256667622e+17 3.004425757779423e+17 2.017946971212647e+17 1.540483606990887e+17 6.344772621812510e+16
 2.565867811618376e+17 2.344198761125434e+17 1.371273967858448e+17 1.593118822593254e+17 6.727416469099236e+16 4.840283955267957e+16 -2.711835006949964e+16 1.049079579075577e+17 2.087233571971862e+16 -1.472052738821317e+16
 -8.163473188020443e+16 -5.087601814454914e+16 -1.116126420758278e+17 -1.384144399537677e+17 -1.770441227725698e+17 8.299576885464251e+17 5.417328402877871e+17 5.308070357495774e+17 3.809176557900272e+17 2.823464780004568e+17
 4.114759366378863e+17 3.044220508682198e+17 1.927071321543115e+17 1.027506636426921e+17 3.049084071987538e+17 5.246915967614387e+17 3.977284596233858e+17 2.866447712462241e+17 2.112360693801399e+17 1.158984811509784e+17
 2.121521995732774e+17 1.186999238443353e+17 2.223724173890875e+16 -4.933557314304418e+16 3.495126638152636e+16 -3.884914999910874e+16 -1.124972350466217e+17 -1.677931542344480e+17 1.503966311562789e+17 6.733623538827389e+16
 -5.434293447420900e+16 -1.153949289906627e+17 -7.635255429705149e+15 -7.484611475943358e+16 -1.701709551748011e+17 -2.074094582600291e+17 -1.346627851357189e+17 -1.849546937480257e+17 -2.776547718986235e+17 -2.193941328665092e+17
 -2.542613186890799e+17 -3.334361189078499e+17 -2.094512786441415e+17 -2.437235017884017e+17 -3.477184972577857e+17 -3.088694096974851e+17 -3.924748362729896e+17 -4.250688110016724e+17 -4.468568876142760e+17 1.911263347029900e+17
 9.642240169207206e+16 3.146954868575356e+16 -4.225455306365160e+16 1.390959965644797e+16 -5.745221396918993e+16 -1.061360460237236e+17 -1.610075520670228e+17 -1.186693549376502e+17 -1.658365520315239e+17 -1.961017564118266e+17
 -2.306963223092686e+17 -2.349107677877778e+17 -2.863958918516337e+17 -1.034002569170825e+17 -1.594015235103274e+17 -2.040668679593567e+17 -2.392503328471260e+17 -1.971435268588974e+17 -2.317460613376650e+17 -2.991992619202726e+17
 -3.404103885928321e+17 -3.661922405954769e+17 -3.733703108903939e+17 -3.995798328526481e+17 -4.200410429599439e+17 -4.638123289728266e+17 -4.545419524608473e+17 8.610612735567386e+17 5.027402152001788e+17 8.425715655943000e+17
 4.893426999132934e+17 2.415843413447337e+17 2.326901813282740e+17 1.455394788757630e+17 5.743744458971994e+16 1.371458617634693e+17 5.047976758645097e+16 7.699272992743214e+17 4.367210933979595e+17 6.506206424421161e+17
 3.503288428305270e+17 1.968493968875133e+17 1.042343019624520e+17 2.321984360731198e+16 2.340639965996103e+17 1.377143667898416e+17 1.693858585402065e+17 7.960552618958179e+16 2.820368200196593e+15 5.050968258195960e+16
 -2.127908163028781e+16 4.981858367425061e+17 3.590320660713768e+17 2.419908226124760e+17 2.975062990907414e+17 3.286104056003604e+17 4.145095433012955e+17 2.879087963932466e+17 2.186957359416703e+17 1.858814716288283e+17
 1.221469037204369e+17 1.927262119160268e+17 1.446285019749996e+17 9.838900089653115e+16 5.588158050029002e+16 1.782658205902827e+16 -4.834977777467484e+16 -1.750110688220539e+16 -7.761092856876168e+16 9.122608286314062e+16
 1.134819505355116e+16 3.674541509564765e+16 -3.408436432164748e+16 -5.451256450349834e+16 -1.082599550666501e+17 -9.227132075092530e+16 -1.354257761983048e+17 -1.483042653010311e+16 -7.353206654319794e+16 -2.057378779531077e+16
 -7.825697831094928e+16 -1.514849221605840e+17 -1.541962445449458e+17 -4.307606713477292e+16 -9.676900977405795e+16 -5.991524446896438e+16 -1.099253474127613e+17 -7.980864374766566e+16 -1.243555799430432e+17 -1.650577796247888e+17
 -1.839449909213716e+17 -1.021547209791075e+17 -1.394088436367180e+17 -1.257136681305438e+17 -1.567115574431985e+17 -2.081625086990911e+17 -1.963067500522503e+17 -2.347796944355224e+17 -2.256302039060107e+17 -2.269239512674243e+17
 -2.402605700661118e+17 -2.622213322131739e+17 2.625513181365940e+17 1.641984828063743e+17 2.437014213430172e+17 1.469767254958581e+17 5.725668121549199e+16 7.155538441624690e+16 -6.067216319664332e+15 1.725456829195784e+17
 7.850919587090322e+16 7.725782555707286e+16 -2.039940636378856e+15 -6.341491765574125e+14 -6.667768230855838e+16 -6.849332479758855e+16 -1.236523530286836e+17 -1.755189902705581e+16 -7.936402128791131e+16 -7.053858058327962e+16
 -1.234884122811274e+17 -1.298292792901202e+17 -1.616020932477031e+17 -1.901062499270211e+17 -1.212547807051809e+17 -1.576822092742856e+17 -1.941246265497823e+17 -2.431457356308722e+17 -1.079959390762601e+16 -7.647678398309037e+16
 -9.086296146792245e+16 -1.425707262881015e+17 -1.312031548223154e+17 -1.670922245101573e+17 -2.108930485928464e+17 -1.594770785580309e+17 -1.922466580494660e+17 -2.420789286192643e+17 -2.862256727093062e+17 -2.596174246312864e+17
 -2.884864134410802e+17 -3.247915041191513e+17 -2.356862519733955e+17 -2.612192982411949e+17 -2.736473416581384e+17 -2.854383745513534e+17 -2.841198243722068e+17 -3.226920356192548e+17 -3.002414219444998e+17 -3.224417222722785e+17
 -3.431149769181812e+17 -3.836711375083738e+17 -4.286440194489295e+17 -3.717442287634175e+17 -3.934493254330540e+17 -3.095345217904342e+17 -3.138371398173820e+17 -2.239115926493747e+17 -1.715921571823120e+17 -2.239115926465492e+17
 -2.239116104037278e+17 -1.715921410421118e+17 -1.715921571344917e+17 -8.250523815368192e+16 -8.250523968685686e+16 -3.399625759280482e+16 -3.399625759284850e+16 -2.066753703402963e+16 -1.211238685737570e+16 -2.066753703401086e+16
 -1.211238685736495e+16 -2.241172336605823e+17 -2.262377439073306e+17 -2.297319943696543e+17 -1.716185031063312e+17 -1.723384900564891e+17 -2.332196523406324e+17 -2.357896057261825e+17 -2.379586130784351e+17 -1.731154820922363e+17
 -1.733937727173679e+17 -8.251161269517027e+16 -8.252062457286750e+16 -3.399628026647547e+16 -3.399631232829665e+16 -2.066753800850099e+16 -1.211238689100585e+16 -2.066753938648276e+16 -1.211238693857481e+16 -6.836024023104669e+15
 -3.706462498128670e+15 -6.836024023104611e+15 -3.706462498128636e+15 -1.920011325566317e+15 -9.379985125411525e+14 -1.920011325566298e+15 -9.379985125411424e+14 -4.179205524536326e+14 -4.179205524536226e+14 -2.624389192631192e+14
 -1.524552383681662e+14 -2.624389192631004e+14 -1.524552383681425e+14 -7.536328687902994e+13 -7.536328687901181e+13 -4.612577854536970e+13 -2.181678714428351e+13 -4.612577854535683e+13 -2.181678714427560e+13 -1.651443603004880e+12
 1.503861790972054e+13 -1.651443603000950e+12 1.503861790972149e+13 4.017661912427212e+13 4.017661912426921e+13 -6.836024023104408e+15 -3.706462498128518e+15 -6.836024023103734e+15 -3.706462498128134e+15 -1.920011325566234e+15
 -9.379985125411105e+14 -1.920011325566034e+15 -9.379985125410141e+14 -4.179205524535986e+14 -4.179205524535414e+14 -2.624389192630619e+14 -1.524552383680962e+14 -2.624389192629868e+14 -1.524552383680127e+14 -7.536328687897728e+13
 -7.536328687891720e+13 -4.612577854533253e+13 -2.181678714426085e+13 -4.612577854529099e+13 -2.181678714423620e+13 -1.651443602993801e+12 1.503861790972300e+13 -1.651443602982412e+12 1.503861790972467e+13 4.017661912426350e+13
 4.017661912425305e+13 6.854995486152533e+13 8.107702396387598e+13 6.854995486152148e+13 8.107702396387461e+13 8.860645993276392e+13 8.860645993276353e+13 8.980937104266061e+13 8.997626609897364e+13 8.980937104266045e+13
 8.997626609897617e+13 6.854995486151430e+13 6.854995486150220e+13 8.107702396387209e+13 8.107702396386803e+13 8.860645993276281e+13 8.860645993276173e+13 8.980937104265966e+13 8.997626609897269e+13 8.980937104265892e+13
 8.997626609897469e+13 -6.836024023101620e+15 -3.706462498126969e+15 -6.836024023095648e+15 -3.706462498123838e+15 -1.920011325565443e+15 -9.379985125407412e+14 -1.920011325563917e+15 -9.379985125400629e+14 -4.179205524534040e+14
 -4.179205524530964e+14 -2.624389192628375e+14 -1.524552383678623e+14 -2.624389192625491e+14 -1.524552383675983e+14 -7.536328687881458e+13 -7.536328687864466e+13 -4.612577854522176e+13 -2.181678714419655e+13 -4.612577854511045e+13
 -2.181678714413549e+13 -1.651443602965495e+12 1.503861790972522e+13 -1.651443602942225e+12 1.503861790972188e+13 4.017661912423391e+13 4.017661912419987e+13 -6.836024024017780e+15 -3.706462498138198e+15 -6.836024025321488e+15
 -3.706462498158550e+15 -1.920011325561224e+15 -9.379985125387462e+14 -1.920011325557500e+15 -9.379985125369426e+14 -4.179205524525331e+14 -4.179205524517746e+14 -2.624389192620655e+14 -1.524552383671852e+14 -2.624389192614336e+14
 -1.524552383666583e+14 -7.536328687839080e+13 -7.536328687807247e+13 -4.612577854494816e+13 -2.181678714404984e+13 -4.612577854474654e+13 -2.181678714394498e+13 -1.651443602913191e+12 1.503861790971173e+13 -1.651443602879320e+12
 1.503861790969679e+13 4.017661912414608e+13 4.017661912407750e+13 6.854995486148236e+13 8.107702396386178e+13 6.854995486145086e+13 8.107702396385252e+13 8.860645993276017e+13 8.860645993275809e+13 8.980937104265744e+13
 8.997626609897055e+13 8.980937104265591e+13 8.997626609897184e+13 6.854995486140514e+13 6.854995486134846e+13 8.107702396383983e+13 8.107702396382439e+13 8.860645993275544e+13 8.860645993275239e+13 8.980937104265358e+13
 8.997626609896700e+13 8.980937104265133e+13 8.997626609896772e+13 8.999638651760106e+13 8.999849521592998e+13 8.999638651764456e+13 8.999849521659530e+13 8.999638651760014e+13 8.999849521592909e+13 8.999638651764316e+13
 8.999849521659442e+13 8.999638651759812e+13 8.999849521592722e+13 8.999638651764050e+13 8.999849521659153e+13 8.999638651759492e+13 8.999849521592436e+13 8.999638651763688e+13 8.999849521658878e+13 8.999870270292852e+13
 8.999870270294706e+13 8.999870270292536e+13 8.999870270294250e+13 8.999870464925984e+13 8.999870464925681e+13 8.999871343480275e+13 8.999879824628084e+13 8.999871343480073e+13 8.999879824627953e+13 8.999954347909364e+13
 9.000550314864067e+13 8.999954347909277e+13 9.000550314864011e+13 9.004887201945411e+13 9.033600446639983e+13 9.004887201945375e+13 9.033600446639962e+13 9.206520237715194e+13 1.015354225903381e+14 9.206520237715184e+13
 1.015354225903380e+14 1.486877181253346e+14 1.486877181253347e+14 3.620496024907339e+14 3.620496024907341e+14 8.076223876915813e+17 8.181279804292262e+17 3.665834452543350e+17 3.741380576334735e+17 7.765265248535276e+17
 3.567118131012401e+17 3.442259266592162e+17 7.260815064910310e+17 3.272259574504300e+17 3.079921692834113e+17 6.582863687448823e+17 2.600933755282034e+17 9.937559989584792e+15 1.573544066063727e+16 2.753940789493352e+15
 -7.185254949849571e+15 -1.976459284681646e+16 -3.483907363175910e+16 -7.176077461714207e+16 -2.533136743786314e+17 -2.499614152548412e+17 -2.573002358882773e+17 -2.632052484347858e+17 -2.703128715805539e+17 -2.791411169008740e+17
 -3.002996043668346e+17 4.846714184250468e+17 1.283452651883461e+17 3.845299040321327e+17 4.958854777020522e+16 3.318876122105144e+17 2.794797775930543e+17 9.009134132949984e+15 -3.188838025999948e+16 -1.665376308421277e+17
 -3.534802994740963e+17 -2.141912246422515e+17 -3.847907944564204e+17 -2.357145183233042e+17 -2.597372039777832e+17 -4.173852669951261e+17 -5.720012965904957e+17 -5.706973008402164e+17 -5.758333481707539e+17 -5.819446124345132e+17
 -5.899477836153247e+17 -7.421791951815789e+17 -7.416088449580548e+17 -7.433193239930702e+17 -6.095128133333875e+17 -6.297041805259017e+17 -7.434799063663995e+17 -7.405734742028091e+17 -8.560598171444265e+17 -8.671783852099457e+17
 -8.221833450669591e+17 -8.797299944603520e+17 -8.935324678173009e+17 -8.393332741658875e+17 -8.844611218029245e+17 -8.987995811968018e+17 -8.427618995345304e+17 -8.845406845431498e+17 -8.988881542726052e+17 -8.428195591412508e+17
 2.286305676570240e+17 1.722470993607071e+17 -7.275527116273725e+16 -1.132584852209159e+17 1.150423196798804e+17 5.901053705922614e+16 -1.530843408079265e+17 -1.918976728486293e+17 4.517277884515600e+15 -4.810868860061643e+16
 -2.199168532694296e+17 -2.503990815991497e+17 -9.857736989761560e+16 -1.466388013942170e+17 -2.789358180778896e+17 -3.059689746856641e+17 -2.824271735479357e+17 -3.047846051569741e+17 -4.492600364733734e+17 -3.498857698751841e+17
 -4.792383896078543e+17 -3.936234121167908e+17 -4.332601528212558e+17 -5.063108902451642e+17 -5.296758055918771e+17 -6.455835329486962e+17 -7.325282622345469e+17 -6.531688472740457e+17 -7.177857378087373e+17 -1.916593189433147e+17
 -2.237255128035474e+17 -3.587405799505707e+17 -2.564371564858645e+17 -2.871312022866229e+17 -4.049409885117786e+17 -5.487543916028543e+17 -5.631918695593068e+17 -3.448915493848941e+17 -3.929567658941356e+17 -4.428218906992849e+17
 -4.723471209630294e+17 -5.777604518614918e+17 -6.500859718734547e+17 -6.956010545167263e+17 -6.661055201005085e+17 -7.654318246743715e+17 -7.754551089173188e+17 -6.885449606609189e+17 -6.932695670250077e+17 -7.774594602831443e+17
 -7.774931707031347e+17 -6.942145200723617e+17 -6.942304125753085e+17 -4.938053108236348e+17 -5.077194796248838e+17 -5.157717076763839e+17 -5.742913724280643e+17 -5.556333281079809e+17 -5.891280627035046e+17 -5.994466438650807e+17
 -5.255210346993351e+17 -4.877310240185696e+17 -4.979764422435849e+17 -5.011355556743169e+17 -5.998057706149578e+17 -5.998118122328096e+17 -5.012455315621492e+17 -5.012473812456836e+17 -4.016223438366431e+17 -4.041478340597788e+17
 -4.049268079885149e+17 -3.159596531479037e+17 -3.161142372579021e+17 -4.049539279014024e+17 -4.049543852371795e+17 -3.161196193815322e+17 -3.161197099029916e+17 -8.428200312144157e+17 -8.988888797293119e+17 -6.942305423437468e+17
 -8.428200328063496e+17 -8.988888804143973e+17 -6.942305429509359e+17 -5.012473960770137e+17 -5.012473966000026e+17 -3.161197109648968e+17 -3.161197114086324e+17 -2.382973697236337e+17 -2.383220444241903e+17 -1.734372301838417e+17
 -1.734404053104680e+17 -8.252102276279195e+16 -2.383229034963776e+17 -2.383229189512436e+17 -1.734405064760589e+17 -1.734405173929187e+17 -8.252102226704517e+16 -3.399631374503448e+16 -3.399631374828699e+16 -2.066753944731874e+16
 -1.211238694064527e+16 -2.066753944742382e+16 -1.211238694062741e+16 -1.734405148141600e+17 -8.252102096504571e+16 -1.734405149309705e+17 -8.252102096495365e+16 -3.399631374817256e+16 -3.399631374814936e+16 -2.066753944739900e+16
 -1.211238694061343e+16 -2.066753944738524e+16 -1.211238694060558e+16 -6.836024025362585e+15 -3.706462498151234e+15 -6.836024025350515e+15 -3.706462498145050e+15 -1.920011325553497e+15 -9.379985125352164e+14 -1.920011325550561e+15
 -9.379985125339388e+14 -4.179205524510401e+14 -4.179205524504774e+14 -2.624389192608077e+14 -1.524552383661263e+14 -2.624389192603016e+14 -1.524552383656772e+14 -7.536328687774669e+13 -7.536328687746311e+13 -4.612577854453857e+13
 -2.181678714383537e+13 -4.612577854435451e+13 -2.181678714373571e+13 -1.651443602842223e+12 1.503861790968377e+13 -1.651443602805546e+12 1.503861790967641e+13 4.017661912400876e+13 4.017661912395122e+13 -6.836024025342961e+15
 -3.706462498141174e+15 -6.836024025338674e+15 -3.706462498138952e+15 -1.920011325548702e+15 -9.379985125331192e+14 -1.920011325547626e+15 -9.379985125326399e+14 -4.179205524501009e+14 -4.179205524498690e+14 -2.624389192599385e+14
 -1.524552383653377e+14 -2.624389192596958e+14 -1.524552383650980e+14 -7.536328687724133e+13 -7.536328687707938e+13 -4.612577854420796e+13 -2.181678714365416e+13 -4.612577854409911e+13 -2.181678714359207e+13 -1.651443602773136e+12
 1.503861790967399e+13 -1.651443602746880e+12 1.503861790967453e+13 4.017661912390803e+13 4.017661912387770e+13 6.854995486129002e+13 8.107702396380814e+13 6.854995486123805e+13 8.107702396379308e+13 8.860645993274912e+13
 8.860645993274597e+13 8.980937104264859e+13 8.997626609896256e+13 8.980937104264634e+13 8.997626609896328e+13 6.854995486119626e+13 6.854995486116483e+13 8.107702396378039e+13 8.107702396377042e+13 8.860645993274314e+13
 8.860645993274081e+13 8.980937104264402e+13 8.997626609895845e+13 8.980937104264242e+13 8.997626609895973e+13 -8.428200357428104e+17 -8.988888092159860e+17 -6.942305429505901e+17 -8.428200318779142e+17 -8.988888092159860e+17
 -6.942305429504364e+17 -5.012473965997555e+17 -3.161197114084893e+17 -5.012473965996520e+17 -3.161197114084230e+17 -1.734405149309002e+17 -8.252102096492269e+16 -1.734405149308661e+17 -8.252102096490760e+16 -3.399631374813713e+16
 -3.399631374813105e+16 -2.066753944737794e+16 -1.211238694060139e+16 -2.066753944737428e+16 -1.211238694059927e+16 -6.836024025336368e+15 -3.706462498137749e+15 -6.836024025335197e+15 -3.706462498137134e+15 -1.920011325547040e+15
 -9.379985125323760e+14 -1.920011325546738e+15 -9.379985125322386e+14 -4.179205524497331e+14 -4.179205524496569e+14 -2.624389192595403e+14 -1.524552383649362e+14 -2.624389192594453e+14 -1.524552383648329e+14 -7.536328687696683e+13
 -7.536328687689320e+13 -4.612577854402239e+13 -2.181678714354741e+13 -4.612577854397164e+13 -2.181678714351741e+13 -1.651443602727078e+12 1.503861790967630e+13 -1.651443602713302e+12 1.503861790967820e+13 4.017661912385736e+13
 4.017661912384446e+13 6.854995486114243e+13 6.854995486112748e+13 8.107702396376306e+13 8.107702396375800e+13 8.860645993273902e+13 8.860645993273777e+13 8.980937104264088e+13 8.997626609895559e+13 8.980937104264009e+13
 8.997626609895759e+13 -8.428200318778755e+17 -8.988888092159860e+17 -6.942305429503941e+17 -8.428200318778687e+17 -6.942305429503839e+17 -5.012473965996133e+17 -3.161197114083964e+17 -5.012473965996035e+17 -3.161197114083894e+17
 -1.734405149308518e+17 -8.252102096490106e+16 -1.734405149308480e+17 -8.252102096489926e+16 -3.399631374812835e+16 -3.399631374812759e+16 -2.066753944737264e+16 -1.211238694059831e+16 -2.066753944737218e+16 -1.211238694059804e+16
 -6.836024025334663e+15 -3.706462498136852e+15 -6.836024025334511e+15 -3.706462498136772e+15 -1.920011325546599e+15 -9.379985125321744e+14 -1.920011325546560e+15 -9.379985125321558e+14 -4.179205524496186e+14 -2.624389192593940e+14
 -1.524552383647752e+14 -7.536328687685142e+13 -4.612577854394262e+13 -2.181678714350007e+13 -1.651443602705158e+12 1.503861790967958e+13 4.017661912383731e+13 -4.179205524496071e+14 -2.624389192593777e+14 -1.524552383647566e+14
 -7.536328687683784e+13 -4.612577854393315e+13 -2.181678714349438e+13 -1.651443602702455e+12 1.503861790968008e+13 4.017661912383502e+13 6.854995486111889e+13 8.107702396375505e+13 8.860645993273698e+13 6.854995486111608e+13
 8.107702396375406e+13 8.860645993273675e+13 8.980937104263933e+13 8.997626609895417e+13 8.980937104263933e+13 8.997626609895689e+13 8.999638651759102e+13 8.999849521592092e+13 8.999638651763294e+13 8.999849521658488e+13
 8.999638651758738e+13 8.999849521591772e+13 8.999638651762978e+13 8.999849521658252e+13 8.999870270292014e+13 8.999870270293753e+13 8.999870464925359e+13 8.999638651758478e+13 8.999849521591539e+13 8.999638651762780e+13
 8.999849521658027e+13 8.999870270291644e+13 8.999638651758347e+13 8.999849521591419e+13 8.999638651762717e+13 8.999849521658012e+13 8.999870270293556e+13 8.999870464925227e+13 8.999871343479864e+13 8.999879824627817e+13
 8.999871343479778e+13 8.999879824627761e+13 8.999954347909189e+13 9.000550314863953e+13 8.999954347909152e+13 9.000550314863930e+13 9.004887201945339e+13 9.033600446639941e+13 9.004887201945323e+13 9.033600446639931e+13
 9.206520237715173e+13 1.015354225903380e+14 9.206520237715169e+13 1.015354225903380e+14 1.486877181253347e+14 1.486877181253348e+14 3.620496024907342e+14 3.620496024907342e+14 6.556463350041770e+14 6.556463350041771e+14
 1.239028083727868e+15 1.239028083727868e+15 6.556463350041769e+14 1.239028083727868e+15 2.370292162237161e+15 2.370292162237161e+15 4.510786729148816e+15 4.510786729148816e+15 2.370292162237161e+15 4.510786729148816e+15
 8.461772816003567e+15 8.461772816003567e+15 1.557395565293195e+16 1.557395565293195e+16 8.461772816003567e+15 1.557395565293195e+16 2.805420245320795e+16 2.805420245320795e+16 4.939092582774970e+16 4.939092582774970e+16
 2.805420245320795e+16 4.939092582774970e+16 6.556463350041768e+14 1.239028083727868e+15 6.556463350041768e+14 1.239028083727868e+15 2.370292162237160e+15 4.510786729148816e+15 2.370292162237160e+15 4.510786729148816e+15
 8.461772816003567e+15 1.557395565293195e+16 8.461772816003566e+15 1.557395565293195e+16 2.805420245320795e+16 4.939092582774970e+16 2.805420245320795e+16 4.939092582774970e+16 8.490692117989754e+16 8.490692117989754e+16
