 1.494334236744978e+03 6.678981313266318e+03 4.328935973508483e+03 6.235515549357058e+03 1.034997499579749e+04 8.103438654161430e+03 1.024273529352357e+04 8.370407679184236e+03 3.219782518056956e+00 2.652242019941611e+03
 6.962513199334994e+03 2.491450358024051e+02 2.500111058169059e+03 7.381315163177870e+03 5.584453995679310e+03 4.647534735933177e+03 6.957129990618608e+03 2.438975420300505e+03 2.373989871977076e+02 7.197885981964656e+03
 3.202239440983377e+03 4.882894819082130e+00 4.721707723320446e-03 7.882752699400193e-24 8.422065129895023e-24 1.009573828378652e-23 1.075762683523031e-23 1.472514382165036e-23 2.309241364080552e-23 1.532469403345151e-23
 2.463348204947187e-23 9.552119594241170e-24 1.266700571215385e-23 1.139022415101226e-23 1.582512001833708e-23 1.827329769743573e-23 3.723055638569336e-23 2.633140051887947e-23 2.354208318007442e-23 6.287574813846139e-23
 5.761042297130417e-22 4.935048497337769e-23 1.538285115875961e-23 2.857494010530187e-23 1.927921178225917e-23 5.583776024080810e-23 2.210997151718041e-23 4.540479061042231e-23 6.888668810926836e-23 1.250677873695114e-22
 5.032316356753663e-13 4.679275334395429e-23 4.638902069630961e-23 1.519194885418913e-22 3.286549849013419e-22 5.133611659816195e-14 2.819218097206399e-07 2.319702454435060e+01 9.060832663588880e+02 8.191059866113401e+00
 1.463169783487997e-22 1.351927840901040e+00 3.552635803616890e-22 4.000165569452646e+00 2.811822553978396e+02 6.974382676297254e-05 2.540081391402427e+01 8.986694140547645e+02 1.871941030442326e+03 4.533236741704029e+03
 5.106430264376510e+01 2.396129716262371e+02 1.702868835290785e+03 1.208312468333650e+03 3.846877646186048e+03 4.269527721999301e+03 4.622955117612074e+03 3.032243450006318e+03 5.008128802906995e+03 5.259580879005962e+03
 2.768858239096237e+03 3.715849845447377e+03 1.438477474212378e+03 7.374099390083450e+02 2.086823496392631e+01 3.534074311976645e-22 1.288930340552516e-20 1.422375632711899e-09 1.737039207989931e+01 5.685422841111101e+02
 2.287068199730869e+00 1.800061008033005e+02 3.389117213908925e+03 6.149769439892219e+03 7.433476196278686e+01 4.737999417803107e-20 9.267611254730287e-01 1.255104547180832e+02 1.605257066903102e+03 4.039003039035616e+03
 2.028193880437843e+03 4.952544217956937e+03 6.408215772672966e+03 5.634692310614852e+03 6.060661026334038e+03 5.338432005801125e+03 3.666176103670168e+03 9.323372347742462e+02 6.096567892522027e+03 6.363400212397166e+03
 6.410584280579740e+03 5.642233553214444e+03 5.605113482320179e+03 6.133913044639194e+03 1.797518336203394e+03 1.251350907531705e+02 3.454391964840026e+03 6.002470151046953e+02 1.041868259634495e-11 1.846607747770135e+01
 2.936772465020284e-04 0.000000000000000e+00 3.664108527090329e+02 6.781463272548880e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.650749322802844e+03
 4.040254849808270e+03 5.720550583294834e+03 5.020056343227006e+03 5.376882950193028e+03 3.935723910992851e+03 2.591053924328069e+03 5.077677555936551e+02 1.810261023725001e+03 1.332325404028263e+02 1.535127665617153e+01
 2.382018421645305e-09 6.825925742636664e-28 0.000000000000000e+00 3.196430929981319e+03 8.844387648527423e+02 3.759629941576465e+01 4.675695073047183e-03 3.994503073411396e+01 2.960208195684398e-04 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 5.868757202700043e-23 7.996964735822885e-21 6.748418994643480e-23
 3.405474239680606e-20 1.138872590104876e-09 2.080424958016681e-02 1.210209589255017e+02 1.944986157599497e+03 3.857365371089793e+02 2.358677188052145e+03 1.029528703479461e-22 8.026374684950403e-20 1.895732402125632e-22
 1.284579069130248e-18 5.434664056700730e+00 1.389171351580748e+03 3.510480384631133e+03 4.598981090464656e-01 6.483976707347925e+02 7.200944992316691e+01 2.592222561313164e+03 4.401698746683323e+03 3.044558597650222e+03
 3.602693997014901e+03 3.399191810418903e-22 5.648012485699529e-19 3.393215364586843e+00 2.158584409822151e-08 6.219589660358849e-07 8.249850296687951e-22 6.029716662296231e-03 6.016336412059066e+01 2.003456829697201e+02
 1.428722261427679e+03 7.424498830941138e+01 8.022984913635626e+02 1.864044307169966e+03 3.530975605238229e+03 3.534529533803990e+03 2.688879404142630e+03 3.922620260206962e+03 1.551917869816559e+03 2.494530449314176e+03
 4.693028502983559e+03 3.639438918356768e+03 3.509508638397983e+03 3.247704269459825e+03 1.732579512321814e+02 1.153834693782153e+03 3.976581484666630e+00 2.667877164622651e+03 6.262680129880540e+02 2.667988748127924e+03
 5.326977055496656e+02 2.924779485948807e-04 9.131570335804973e-05 2.761961841153191e+03 3.018838191344658e+02 2.561027791406317e+03 3.873322815285473e+01 1.359568709761808e+03 5.028344381211030e-01 2.910199677185803e-07
 0.000000000000000e+00 3.641823218896216e+02 9.986265653171575e-05 3.048541637846747e+01 7.567133852384267e-18 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 1.240717036701420e+01 7.802287582743339e+02 1.326525673609267e+01 9.887061510560233e+02 3.537762172891751e+03 3.282742660431736e+03 4.598892927158529e+03 7.993251026021117e+02
 3.350475824658175e+03 3.472345614066972e+03 5.037221371054570e+03 4.640235890061585e+03 2.639678749700292e+03 2.845551614466120e+03 3.533950008964974e+02 4.057324586223312e+03 1.762699206477643e+03 2.500383908619052e+03
 1.797095512775926e+02 9.714852786874086e+01 5.055352706504061e-08 0.000000000000000e+00 4.509408496591321e+02 1.227531283969318e-01 8.613349521556792e-27 0.000000000000000e+00 4.829282455926395e+03 2.416313286007290e+03
 2.082255630124707e+03 1.934565680895660e+02 4.427964118350115e+02 8.934316725317581e-01 0.000000000000000e+00 1.299312585481619e+02 6.769948177948961e-04 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 9.861252127705397e-22 1.093511537265597e-21 1.337281903675871e+03 1.143033685540474e+03 6.566555983107864e-22
 1.706328913039565e+03 2.627153384543932e+03 4.955614182017212e-22 3.648082332519798e+03 7.416125799514104e+03 1.833479575441794e-02 1.369267610073683e+04 1.622106958494505e+03 1.535235966339133e+03 1.879323939816538e+03
 2.383706971732622e+03 3.336322705392523e+03 5.161515834415654e+03 1.117341400149275e+04 3.307179266773351e+02 3.903242868036181e+02 2.306093480499106e+02 1.515248252719207e+02 7.988689180920531e+01 3.350020080018984e+01
 5.503353771141211e+00 2.403620391804494e+01 1.475513230128306e+04 3.422226982891917e+02 3.406189267102845e+03 2.081435172658238e+03 7.046514906763391e+03 1.995259638030081e+03 5.006333056816673e+03 1.531919681496385e+04
 3.848154769891285e-01 7.703543372649509e+03 3.369165831668073e-25 1.138148263120528e+03 1.980450699036925e+02 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 1.286166355761768e+04 1.662203707936330e+04 1.212008310565802e+04 1.646979623951119e+04 1.366615739759833e+04 5.723587251703184e+03 1.404184526268091e+04 7.529352253532100e+03 2.817513678155433e+03 7.981400301001407e+03
 1.654013445959537e+03 1.700560380483219e+02 1.298572450478584e+04 1.147858771889605e+04 5.024149734948397e+00 1.101533918847542e-01 1.431868615831975e+01 4.052459930746389e-01 0.000000000000000e+00 1.023186893997080e-12
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 4.187145114343806e+03
 6.437135069901854e+02 0.000000000000000e+00 2.264428849474761e+01 4.592525051264514e-01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 2.571935028438262e-26 4.763796379706229e-26 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 5.060055634649949e-26 1.071870950363368e-25 0.000000000000000e+00 5.359353109378520e-26 1.071870375255762e-25
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 5.359351873737045e-26 1.071870374427330e-25 0.000000000000000e+00 5.359351871807137e-26 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 8.934721995776535e-27 8.934721995776652e-27 1.786944399155329e-26 8.934721995776277e-27 1.786944399155285e-26
 8.934721995776058e-27 1.786944399155233e-26 8.934721995776003e-27 1.786944399155204e-26 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 8.934721995776144e-27 1.786944399155215e-26 8.934721995776402e-27 1.786944399155258e-26 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 8.934721995776620e-27 1.786944399155309e-26 8.934721995776698e-27 1.071870374281167e-25 1.071865838556457e-25 3.795201114727368e-25 3.795201114731948e-25 1.071865838958839e-25
 1.071870374229623e-25 1.786944399155333e-26 1.786944399155345e-26
    }
  }

  Dataset ("TotalRecombination") {
    function  = TotalRecombination
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 -2.041996810965908e-13 -5.080873905052535e-13 -1.597803159005326e-13 0.000000000000000e+00 0.000000000000000e+00 -3.957600435147688e-13 -1.072797856226482e-12 -8.015136085528629e-15 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 -7.380270129606501e-15 -4.666154624143766e-15 -1.174058483564422e-12 -1.803174657653800e-12 -8.639529992778278e-14 -1.419020506564784e-12 -2.365594089929322e-12 -4.369289866106856e-13
 -7.093343459864856e-14 -5.956734658502475e-14 -3.797201764383945e-13 -3.079515966937713e-13 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 -3.406506335279556e-14
 0.000000000000000e+00 -2.215067209685100e-13 -9.950897903370960e-14 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 -1.947427418269120e-12
 -1.900962055668784e-12 -5.487696467429024e-12 -5.527742481050680e-12 -5.756438608925873e-12 -1.967681520049257e-12 -5.568021624796677e-12 -6.106734777735507e-12 -1.810674164772871e-12 -5.282899871908921e-12 -5.807548535737990e-12
 -1.453682581194711e-12 -4.411753748893763e-12 -4.740937081684254e-12 -2.058655754042283e-11 -2.053388656887103e-11 -4.906277327433469e-11 -4.971248916315377e-11 -4.961167065969093e-11 -2.020877816059402e-11 -4.884023301480960e-11
 -1.973447554142993e-11 -1.896475227318466e-11 -4.572601828532813e-11 -4.348319230227840e-11 -1.859740361086854e-10 -1.879346159858542e-10 -8.482595409072263e-10 -8.756383814231357e-10 -8.272808067554583e-10 -1.799269004010059e-10
 -7.666090350041615e-10 -7.051562356604705e-10 -1.604368806457812e-10 -1.502295925777234e-10 -5.871650487309524e-10 -4.616563156356514e-10 -8.165345717614768e-07 -8.453710555713961e-07 -8.433702631413796e+15 -9.355843167865468e+15
 -7.505150504721146e-07 -6.677860163349793e+15 -5.444113683138314e+15 -6.483802553592709e-07 -4.264721537293888e+15 -2.943697930340011e+15 -5.168640624752802e-07 -8.639330840549799e+14 -2.434927650139768e-07 -1.065925847207501e+07
 -5.729813570153312e-09 -8.133220713516164e-04 -3.004252391821612e-04 -2.260501469278340e+16 -2.298859226647072e+16 -2.295374114757585e+16 -2.574034109452923e+16 -3.573511796106637e+16 -1.193312123336871e+17 -6.574283861612588e+17
 -8.108565655179307e+15 -7.265439090268694e+15 -9.223508576055432e+15 -1.327223855148338e+16 -1.950380307169472e+16 -5.507181890326170e+16 -3.482987673835716e+17 -1.086577822560037e+18 -9.991054032951086e+17 -1.006247996287558e+17
 -5.116912007012954e+17 -1.887429933023549e+16 -6.366366950058582e+15 -8.975579806915390e+16 -1.642318545459444e+17 -2.293030636433250e-12 -2.651673748526019e-12 -1.509801902150561e-12 -5.822797864608819e-13 -3.018332050496244e-11
 -1.884314367277793e-13 -2.009586757625755e-13 -1.865263977252541e-13 -1.446858893987104e-13 -1.269769218985632e-13 -3.447872141186481e+13 -2.878484027146636e-11 -8.167501370836200e+15 -7.243438773565286e-12 -1.582066391194675e+16
